OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.0749389) q[0];
ry(1.24204) q[0];
rz(-1.977876) q[0];
rz(1.171784) q[1];
ry(2.5239796) q[1];
rz(-0.56236361) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52869033) q[0];
ry(1.8594853) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.36988925) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.5430167) q[0];
ry(0.083543599) q[0];
rz(-3.7641688) q[0];
rz(1.8291307) q[1];
ry(1.0711253) q[1];
rz(2.7440279) q[1];
rz(-1.3753917) q[2];
ry(0.28279311) q[2];
rz(4.2677557) q[2];
rz(1.584921) q[3];
ry(1.6670133) q[3];
rz(0.53167088) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1167351) q[2];
ry(1.8051033) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25444885) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.4781634) q[2];
ry(2.1411147) q[2];
rz(-1.7336996) q[2];
rz(0.14137958) q[3];
ry(2.2189098) q[3];
rz(4.4893334) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84664747) q[1];
ry(1.6236011) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.49141845) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.6287553) q[1];
ry(0.12795567) q[1];
rz(0.1706528) q[1];
rz(-0.88381664) q[3];
ry(1.0618213) q[3];
rz(-0.89395836) q[3];
rz(2.356512) q[4];
ry(0.76689705) q[4];
rz(-3.148711) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0243203) q[2];
ry(1.6706572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.072196264) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.02626551) q[2];
ry(1.6055301) q[2];
rz(-5.5722124) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.8286641) q[0];
ry(0.19031809) q[0];
rz(3.3615659) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.029592369) q[0];
ry(2.8681566) q[0];
rz(-4.9416356) q[0];
rz(-4.192046) q[1];
ry(2.7669121) q[1];
rz(-0.30330909) q[1];
rz(3.1376905) q[2];
ry(1.1900151) q[2];
rz(2.630452) q[2];
rz(-0.20743928) q[4];
ry(1.1354382) q[4];
rz(5.7463764) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.93819027) q[3];
ry(1.5998214) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.20526619) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.6787673) q[3];
ry(2.1584955) q[3];
rz(-1.4517823) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60541978) q[0];
ry(1.6354264) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27865814) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.7424774) q[0];
ry(1.46503) q[0];
rz(1.8190427) q[0];
rz(1.4135338) q[3];
ry(0.19020615) q[3];
rz(4.1128889) q[3];
rz(2.2206172) q[4];
ry(2.3272529) q[4];
rz(-2.5428765) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69025337) q[1];
ry(1.7924647) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.52309239) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.1476792) q[1];
ry(2.7893372) q[1];
rz(-3.6986657) q[1];
rz(0.31229211) q[4];
ry(1.5334656) q[4];
rz(3.0863307) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
