OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.0167951) q[0];
ry(1.5709207) q[0];
rz(3.4560003) q[0];
rz(3.1346699) q[1];
ry(0.60129954) q[1];
rz(1.7737818) q[1];
rz(-0.076319646) q[2];
ry(2.34433) q[2];
rz(-1.674605) q[2];
rz(2.9176521) q[3];
ry(0.92636445) q[3];
rz(-2.0982549) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51577763) q[2];
ry(1.7434409) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11649858) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.0582746) q[2];
ry(0.71258832) q[2];
rz(0.84911072) q[2];
rz(-5.2553588) q[3];
ry(2.5463459) q[3];
rz(-0.42398728) q[3];
rz(4.7254291) q[4];
ry(0.52759205) q[4];
rz(-1.5088276) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80831513) q[1];
ry(2.0709715) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.48525933) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5832171) q[1];
ry(1.9597846) q[1];
rz(-3.0098101) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59951156) q[1];
ry(1.5976082) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.44463723) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.3717276) q[1];
ry(1.845759) q[1];
rz(-1.1485222) q[1];
rz(-4.7528497) q[3];
ry(1.5976318) q[3];
rz(-0.17375755) q[3];
rz(-0.077146776) q[4];
ry(1.8261995) q[4];
rz(1.7417523) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77229612) q[2];
ry(1.768208) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.56357963) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.9059842) q[2];
ry(1.0487844) q[2];
rz(1.0275039) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0461563) q[0];
ry(1.6515545) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.29479626) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.6732394) q[0];
ry(2.1735909) q[0];
rz(-1.2254229) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91686884) q[0];
rz(0.99193867) q[2];
ry(1.0339193) q[2];
rz(-0.51936959) q[2];
ry(2.002842) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1679394) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.5857679) q[0];
ry(0.90711058) q[0];
rz(-3.3384237) q[0];
rz(-4.4999813) q[3];
ry(1.1459868) q[3];
rz(-1.1609287) q[3];
rz(1.1605789) q[4];
ry(2.3995622) q[4];
rz(-3.8271764) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59128135) q[2];
ry(1.5826438) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.23049577) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.80395985) q[2];
ry(1.4805451) q[2];
rz(-2.9314058) q[2];
rz(-1.9680751) q[4];
ry(1.9237253) q[4];
rz(-0.0096142464) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
