OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.2550485) q[0];
ry(1.8356542) q[0];
rz(-0.70505146) q[0];
rz(-3.4553916) q[1];
ry(2.7292972) q[1];
rz(1.6330558) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48705743) q[0];
ry(1.6498442) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.50422305) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.1173892) q[0];
ry(1.0746483) q[0];
rz(0.78317697) q[0];
rz(-1.1523692) q[1];
ry(2.1234923) q[1];
rz(2.825968) q[1];
rz(-0.76221333) q[2];
ry(0.96146076) q[2];
rz(0.69964659) q[2];
rz(-2.1889365) q[3];
ry(0.76657506) q[3];
rz(1.6305766) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71453085) q[2];
ry(1.6757811) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.069820129) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2051126) q[2];
ry(0.48291494) q[2];
rz(-2.9515077) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78366664) q[0];
ry(1.5768663) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.19442288) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1136755) q[0];
ry(0.64175605) q[0];
rz(1.5686396) q[0];
rz(-3.3536645) q[2];
ry(1.2810384) q[2];
rz(-0.53707391) q[2];
rz(-0.73291353) q[3];
ry(1.899817) q[3];
rz(2.4051457) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1657686) q[1];
ry(1.5799308) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15175135) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.5899345) q[1];
ry(1.4106441) q[1];
rz(-0.019164785) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87903524) q[0];
ry(1.9876303) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.30041195) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3858711) q[0];
ry(1.3132504) q[0];
rz(4.2167223) q[0];
rz(-5.6162255) q[1];
ry(0.75977545) q[1];
rz(-0.37465928) q[1];
rz(-3.6356142) q[3];
ry(1.1060993) q[3];
rz(-2.1870805) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.34670848) q[2];
ry(1.7178293) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.053517764) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1511993) q[2];
ry(1.5346099) q[2];
rz(3.543792) q[2];
rz(0.38258869) q[3];
ry(2.4700569) q[3];
rz(1.490535) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
