OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.85443898) q[0];
ry(1.9718249) q[0];
rz(-3.466321) q[0];
rz(-0.5904225) q[1];
ry(0.82791332) q[1];
rz(-0.1673943) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.779165) q[0];
ry(1.7997567) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.67708684) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.7603979) q[0];
ry(1.5443364) q[0];
rz(-0.51119191) q[0];
rz(-0.22537125) q[1];
ry(1.0887982) q[1];
rz(2.9248835) q[1];
rz(-3.0546669) q[2];
ry(1.1745904) q[2];
rz(2.2620191) q[2];
rz(-0.31022651) q[3];
ry(1.2125647) q[3];
rz(1.8829426) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0748917) q[2];
ry(1.6585375) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16471648) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.46112801) q[2];
ry(1.7955758) q[2];
rz(-3.2798636) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95258497) q[0];
ry(1.7318873) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.26104589) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.089518075) q[0];
ry(0.45500867) q[0];
rz(4.6421872) q[0];
rz(0.8182776) q[2];
ry(1.3514277) q[2];
rz(5.0319974) q[2];
rz(5.3820428) q[3];
ry(1.8585847) q[3];
rz(-0.20430213) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67057992) q[1];
ry(1.8249978) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.53536559) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.6962912) q[1];
ry(1.5489519) q[1];
rz(0.091347935) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4032812) q[0];
ry(2.5528395) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11762297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4484759) q[0];
ry(1.3113227) q[0];
rz(1.421059) q[0];
rz(-4.4801172) q[1];
ry(1.4926977) q[1];
rz(-0.074385294) q[1];
rz(-1.7235049) q[3];
ry(0.8339253) q[3];
rz(-0.74494349) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.246158) q[2];
ry(1.9172359) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.047694912) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.0119468) q[2];
ry(2.2014442) q[2];
rz(-3.4251285) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56800403) q[1];
ry(1.6696524) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.071594534) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.50173873) q[1];
ry(1.2683053) q[1];
rz(0.43593582) q[1];
rz(-2.1213416) q[2];
ry(0.87156555) q[2];
rz(1.3153294) q[2];
rz(-0.51184673) q[3];
ry(1.0829775) q[3];
rz(-4.5082945) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0926371) q[0];
ry(1.8227891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0022004958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.74504425) q[0];
ry(1.5602063) q[0];
rz(4.1907806) q[0];
rz(3.72246) q[3];
ry(2.3625755) q[3];
rz(-2.0513199) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
