OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9400457) q[0];
ry(1.1589606) q[0];
rz(-3.0166108) q[0];
rz(2.1416186) q[1];
ry(0.56465906) q[1];
rz(-3.0909233) q[1];
rz(0.90060387) q[2];
ry(0.89711568) q[2];
rz(-2.6653731) q[2];
rz(3.6226367) q[3];
ry(3.0414318) q[3];
rz(0.85797807) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0987736) q[1];
ry(2.1535658) q[1];
rz(2.5614174) q[1];
rz(-2.9878697) q[3];
ry(2.744619) q[3];
rz(2.7539538) q[3];
rz(-2.5269853) q[4];
ry(1.8759885) q[4];
rz(1.429431) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312775) q[0];
ry(2.3156132) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.31826113) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.99164439) q[0];
ry(2.2261577) q[0];
rz(0.11987046) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52616493) q[0];
ry(1.7974086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.51382556) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.5652071) q[0];
ry(2.5085023) q[0];
rz(2.5738691) q[0];
rz(-5.6226276) q[3];
ry(1.0078876) q[3];
rz(0.33654597) q[3];
rz(1.5265221) q[4];
ry(1.8685984) q[4];
rz(1.3348577) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.807267) q[1];
ry(1.7557403) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.089905288) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.310168) q[1];
ry(1.0173453) q[1];
rz(1.9170706) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68188195) q[1];
ry(1.8985976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.037592711) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.046782646) q[1];
ry(2.3249967) q[1];
rz(-2.1217252) q[1];
rz(0.01242941) q[3];
ry(0.95815826) q[3];
rz(-2.5860659) q[3];
rz(2.471127) q[4];
ry(0.25623327) q[4];
rz(0.17421747) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7122013) q[0];
ry(2.0093247) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.0590261) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.6469507) q[0];
ry(2.4705441) q[0];
rz(0.99184944) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80779398) q[0];
ry(1.9035818) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.36347958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.5231138) q[0];
ry(0.78714152) q[0];
rz(0.97528667) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48791543) q[0];
rz(4.5957362) q[2];
ry(2.2085119) q[2];
rz(-1.6378645) q[2];
ry(1.7617252) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.59956953) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3900529) q[0];
ry(0.71645217) q[0];
rz(2.3322283) q[0];
rz(-3.8167109) q[3];
ry(2.2596835) q[3];
rz(-0.30130925) q[3];
rz(1.1297331) q[4];
ry(2.3301481) q[4];
rz(-1.5523511) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53167153) q[1];
ry(1.7232969) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.26019442) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.994879) q[1];
ry(2.4106819) q[1];
rz(2.0252618) q[1];
rz(-1.0332678) q[4];
ry(1.2317896) q[4];
rz(3.289159) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
