OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(1.0151815) q[0];
ry(0.43673127) q[0];
rz(4.9628221) q[0];
rz(1.0695535) q[1];
ry(2.3238876) q[1];
rz(2.2036378) q[1];
rz(1.7923237) q[2];
ry(0.36079502) q[2];
rz(-1.3529099) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60115482) q[1];
ry(1.8665471) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.16071068) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.69565436) q[1];
ry(1.4496078) q[1];
rz(-5.2002723) q[1];
rz(-1.1925634) q[2];
ry(1.0675152) q[2];
rz(1.7522224) q[2];
rz(0.02224176) q[3];
ry(1.6275801) q[3];
rz(-5.5266122) q[3];
rz(3.7069678) q[4];
ry(1.7162383) q[4];
rz(-0.68313962) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1632538) q[3];
ry(2.1031957) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.13270509) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.300073) q[3];
ry(1.2393961) q[3];
rz(-4.0427666) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1762994) q[1];
ry(1.89746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1714878) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.11091101) q[1];
ry(1.1071501) q[1];
rz(-0.2579074) q[1];
rz(-1.070703) q[3];
ry(1.1777633) q[3];
rz(3.8585879) q[3];
rz(-3.2408711) q[4];
ry(2.2869114) q[4];
rz(0.40480422) q[4];
rz(-0.40840935) q[5];
ry(2.2032522) q[5];
rz(4.3185424) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77662592) q[0];
ry(1.5966002) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.18953718) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.93030762) q[0];
ry(1.388514) q[0];
rz(3.6818198) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0014727) q[0];
ry(1.9550061) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14722741) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0363748) q[0];
ry(2.067079) q[0];
rz(-4.8958527) q[0];
rz(2.577133) q[2];
ry(1.1834569) q[2];
rz(2.08574) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0487065) q[1];
ry(1.8722954) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.22212498) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.62907507) q[1];
ry(2.7484718) q[1];
rz(-0.30490776) q[1];
rz(1.1713605) q[2];
ry(2.9655642) q[2];
rz(2.9760651) q[2];
rz(3.6123081) q[5];
ry(1.5389813) q[5];
rz(-0.75356723) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.54799523) q[4];
ry(1.7614807) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.65627325) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.0497187) q[4];
ry(0.71879255) q[4];
rz(4.3036517) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.54540263) q[3];
ry(1.8453221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.21245132) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.3089055) q[3];
ry(0.53919922) q[3];
rz(-1.3632377) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8425508) q[2];
ry(1.9119768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16882676) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.4171424) q[2];
ry(1.5778612) q[2];
rz(0.22369527) q[2];
rz(-0.99186208) q[3];
ry(0.72861194) q[3];
rz(-4.8300842) q[3];
rz(2.8447966) q[4];
ry(1.9386598) q[4];
rz(1.6324646) q[4];
rz(-0.095193813) q[5];
ry(1.4417229) q[5];
rz(-1.7856037) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65437348) q[0];
ry(1.8414979) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.13066535) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.65279801) q[0];
ry(1.8956303) q[0];
rz(-2.6507588) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.19851636) q[0];
ry(1.7286523) q[0];
rz(1.478643) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61598883) q[0];
rz(3.8672936) q[1];
ry(2.3920927) q[1];
rz(0.14059515) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.779165) q[1];
ry(1.7997567) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.67708684) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0228205) q[1];
ry(0.26799666) q[1];
rz(-0.91738558) q[1];
rz(0.5991839) q[2];
ry(2.9573428) q[2];
rz(2.8799825) q[2];
ry(1.7269347) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.32604097) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.44999269) q[0];
ry(2.2313216) q[0];
rz(1.0296639) q[0];
rz(-1.2898668) q[3];
ry(2.7189781) q[3];
rz(-0.14699291) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.65740219) q[1];
ry(1.7010719) q[1];
rz(-5.1954576) q[1];
rz(-1.4668762) q[3];
ry(1.3784255) q[3];
rz(4.5718604) q[3];
rz(5.1196602) q[5];
ry(2.4664617) q[5];
rz(1.0201209) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.82999981) q[4];
ry(1.8580474) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.13594773) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.0641722) q[4];
ry(1.0941587) q[4];
rz(0.060612034) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79454099) q[2];
ry(1.581762) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.40777034) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.0082844) q[2];
ry(1.6498753) q[2];
rz(-0.48578073) q[2];
rz(3.3667108) q[4];
ry(1.6754815) q[4];
rz(0.64983415) q[4];
rz(-5.7014743) q[5];
ry(1.7103212) q[5];
rz(0.23605996) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94888134) q[0];
ry(1.7053759) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.35312227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.7964375) q[0];
ry(1.7993807) q[0];
rz(2.5607485) q[0];
rz(0.56222278) q[5];
ry(1.5198463) q[5];
rz(0.69529815) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
