OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.0375787) q[0];
ry(1.9651102) q[0];
rz(-1.9511455) q[0];
rz(-3.8631385) q[1];
ry(2.3951039) q[1];
rz(0.28467218) q[1];
rz(-1.4475187) q[2];
ry(1.0845342) q[2];
rz(4.1579594) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58545187) q[0];
ry(1.7886775) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.19906931) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7331601) q[0];
ry(2.0969006) q[0];
rz(-2.9035744) q[0];
rz(1.2657045) q[2];
ry(0.99006871) q[2];
rz(2.7696185) q[2];
rz(-5.5355318) q[3];
ry(2.3221728) q[3];
rz(0.59656797) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56162023) q[1];
ry(1.6224661) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15865597) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1115568) q[1];
ry(2.3147015) q[1];
rz(-3.5410114) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56972491) q[0];
ry(1.6430767) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.036248682) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.1155241) q[0];
ry(1.4090062) q[0];
rz(-1.7156937) q[0];
rz(-0.30186092) q[1];
ry(1.9239293) q[1];
rz(0.24533474) q[1];
rz(1.2694342) q[3];
ry(0.77791799) q[3];
rz(3.7251503) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77020029) q[2];
ry(1.8141038) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.04472316) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.48743517) q[2];
ry(2.1491563) q[2];
rz(4.3036564) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1898529) q[1];
ry(2.036221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.14063057) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.5806151) q[1];
ry(0.99317653) q[1];
rz(-2.3513345) q[1];
rz(-2.1742333) q[2];
ry(1.6246087) q[2];
rz(3.0069054) q[2];
rz(4.6673762) q[3];
ry(2.5757168) q[3];
rz(0.26876431) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96866709) q[0];
ry(2.5022856) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29157947) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.1582377) q[0];
ry(2.9085378) q[0];
rz(0.23732861) q[0];
rz(0.27434492) q[3];
ry(1.1673928) q[3];
rz(-3.1744012) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
