OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.2448393) q[0];
ry(1.8120072) q[0];
rz(-1.3804122) q[0];
rz(4.9560869) q[1];
ry(2.6252445) q[1];
rz(1.1391519) q[1];
rz(-1.4167111) q[2];
ry(0.64901492) q[2];
rz(3.0726284) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65117835) q[0];
ry(1.9592514) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.14633245) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.11785915) q[0];
ry(2.0912157) q[0];
rz(1.3521192) q[0];
rz(-1.6008706) q[2];
ry(0.79179035) q[2];
rz(4.1618994) q[2];
rz(-0.52617475) q[3];
ry(0.40043765) q[3];
rz(0.96041381) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86838501) q[1];
ry(1.9457662) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.38752251) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.4569472) q[1];
ry(1.8496225) q[1];
rz(-2.9879744) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71437567) q[0];
ry(2.0392439) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21715498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5022957) q[0];
ry(1.1704084) q[0];
rz(0.79448541) q[0];
rz(0.38277315) q[1];
ry(0.52265631) q[1];
rz(0.37505984) q[1];
rz(-2.0495984) q[3];
ry(1.8294549) q[3];
rz(1.0668664) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9091415) q[2];
ry(2.2539697) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.19497015) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37894574) q[2];
ry(2.1699636) q[2];
rz(-3.9197955) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69148822) q[1];
ry(1.5944178) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.048075268) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1144653) q[1];
ry(2.3447973) q[1];
rz(5.1645511) q[1];
rz(-0.63122829) q[2];
ry(2.5501043) q[2];
rz(-2.5228973) q[2];
rz(-0.31465005) q[3];
ry(0.54295642) q[3];
rz(3.5151051) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7817185) q[0];
ry(2.1163604) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.22784266) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.53224494) q[0];
ry(2.0528056) q[0];
rz(3.865508) q[0];
rz(1.3871717) q[3];
ry(0.66720587) q[3];
rz(-3.4788223) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
