OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.600755) q[0];
ry(2.9859451) q[0];
rz(-3.5300561) q[0];
rz(1.9522761) q[1];
ry(1.4102934) q[1];
rz(-1.7732984) q[1];
rz(1.704327) q[2];
ry(1.7176342) q[2];
rz(-1.182097) q[2];
rz(1.7904075) q[3];
ry(1.1567783) q[3];
rz(1.0979041) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6754627) q[1];
ry(2.0561758) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.36474616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.4444464) q[1];
ry(2.39216) q[1];
rz(-0.19623142) q[1];
rz(-1.4967529) q[3];
ry(0.67951494) q[3];
rz(2.9971137) q[3];
rz(0.72298105) q[4];
ry(0.36443708) q[4];
rz(2.1819257) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98316001) q[0];
ry(1.9905591) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.15657628) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.1345624) q[0];
ry(2.0791673) q[0];
rz(3.5529787) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71043876) q[0];
ry(1.6983039) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.023002144) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4766079) q[0];
ry(0.23285904) q[0];
rz(3.5183471) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1788949) q[0];
ry(1.6654952) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.18206079) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4778353) q[0];
ry(2.0598967) q[0];
rz(4.0755882) q[0];
rz(-0.90700335) q[2];
ry(1.6965514) q[2];
rz(-3.2497055) q[2];
rz(-1.320219) q[3];
ry(1.6050425) q[3];
rz(-2.9191829) q[3];
rz(-0.73973319) q[4];
ry(1.4599155) q[4];
rz(4.1446307) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64020635) q[1];
ry(2.0366325) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.34325335) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.58108428) q[1];
ry(1.4646244) q[1];
rz(-5.2327615) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0304148) q[1];
ry(1.6506796) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13589345) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7106672) q[1];
ry(0.84403111) q[1];
rz(1.2381007) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85053251) q[0];
ry(2.1687974) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19022807) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5123132) q[0];
ry(2.5896222) q[0];
rz(3.9885401) q[0];
rz(-4.1555628) q[1];
ry(2.5945753) q[1];
rz(-1.3378512) q[1];
rz(1.284108) q[3];
ry(1.023278) q[3];
rz(4.8037547) q[3];
rz(-3.4003528) q[4];
ry(2.487009) q[4];
rz(0.091108568) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40236778) q[2];
ry(1.6509345) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.1939715) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.015898375) q[2];
ry(0.27801002) q[2];
rz(1.8763933) q[2];
rz(-5.1579453) q[4];
ry(2.4137871) q[4];
rz(-0.27722339) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
