OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.6390841) q[0];
ry(2.9700358) q[0];
rz(2.9589841) q[0];
rz(0.88866107) q[1];
ry(2.0362568) q[1];
rz(0.19115664) q[1];
rz(-2.325274) q[2];
ry(1.5137061) q[2];
rz(0.94283863) q[2];
rz(2.6058932) q[3];
ry(1.2961987) q[3];
rz(-0.12961602) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.87898681) q[2];
rz(-1.2204635) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.016001) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1452253) q[2];
ry(0.45845933) q[2];
rz(-1.4502104) q[2];
rz(1.2801088) q[3];
ry(2.1817106) q[3];
rz(-1.4684781) q[3];
rz(1.7960854) q[4];
ry(1.6793625) q[4];
rz(-1.880903) q[4];
rz(-0.7692543) q[5];
ry(1.8578446) q[5];
rz(-1.9204937) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.86078977) q[0];
rz(-1.5288619) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8171081) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(2.6406206) q[0];
ry(1.7712466) q[0];
rz(0.87250283) q[0];
rz(-0.25889917) q[5];
ry(0.69907295) q[5];
rz(2.3875711) q[5];
rz(-2.4096194) q[6];
ry(0.90379765) q[6];
rz(1.3884644) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.69783261) q[1];
rz(-1.4174096) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rz(-pi) q[1];
ry(-2.8787648) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(2.5572863) q[1];
ry(1.3536507) q[1];
rz(1.6049182) q[1];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
