OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.057854631) q[0];
ry(2.6074122) q[0];
rz(0.81918637) q[0];
rz(-2.6010497) q[1];
ry(1.2305582) q[1];
rz(-2.0921701) q[1];
rz(0.42578514) q[2];
ry(1.6471813) q[2];
rz(-0.35296291) q[2];
rz(0.90929675) q[3];
ry(2.5045208) q[3];
rz(-1.256134) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.70513163) q[1];
rz(-1.4234917) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.8658885) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6133832) q[1];
ry(1.7505444) q[1];
rz(-1.4683509) q[1];
rz(-2.5522566) q[3];
ry(1.083166) q[3];
rz(-2.6914053) q[3];
rz(-0.83142991) q[4];
ry(1.6958721) q[4];
rz(-2.0069733) q[4];
rz(-0.98042225) q[5];
ry(0.99762416) q[5];
rz(-1.3779576) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.82363467) q[0];
rz(-1.4810387) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-3.0897218) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(2.7929325) q[0];
ry(1.7166395) q[0];
rz(-0.75035602) q[0];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.66868616) q[0];
rz(-1.4072312) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.921145) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.63135988) q[0];
ry(0.048325296) q[0];
rz(-1.5697064) q[0];
rz(-0.58714547) q[1];
ry(1.4812492) q[1];
rz(1.3624102) q[1];
rz(2.4472484) q[5];
ry(2.125179) q[5];
rz(0.97714242) q[5];
rxx(pi/2) q[3],q[5];
