OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.8933023) q[0];
ry(2.6920991) q[0];
rz(-1.4896839) q[0];
rz(-2.5303195) q[1];
ry(1.4996443) q[1];
rz(1.3477518) q[1];
rz(-0.47732546) q[2];
ry(0.54978943) q[2];
rz(-2.70255) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.3559232) q[1];
rz(-1.5143267) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.7459963) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.6045715) q[1];
ry(2.0925176) q[1];
rz(-0.29179445) q[1];
rz(0.38388185) q[2];
ry(0.95006479) q[2];
rz(-0.45187117) q[2];
rz(-1.7560869) q[3];
ry(2.028327) q[3];
rz(-2.5070066) q[3];
rz(2.4714519) q[4];
ry(1.5684454) q[4];
rz(2.9735927) q[4];
rz(1.8364731) q[5];
ry(1.0694479) q[5];
rz(1.0919864) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.50930095) q[4];
rz(-1.0994307) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-3.0436649) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-3.0055487) q[4];
ry(1.9550676) q[4];
rz(0.58085315) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.75591008) q[0];
rz(-0.78396965) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.8587795) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.3601209) q[0];
ry(1.3384684) q[0];
rz(-2.5546576) q[0];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.88582933) q[0];
rz(-1.1347204) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.9058922) q[0];
