OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1204108) q[0];
ry(1.6430279) q[0];
rz(2.7402098) q[0];
rz(-5.2803102) q[1];
ry(1.5783641) q[1];
rz(0.13893758) q[1];
rz(-1.4761899) q[2];
ry(1.9652511) q[2];
rz(3.9226544) q[2];
rz(-2.8427163) q[3];
ry(1.155256) q[3];
rz(2.8567152) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0284344) q[1];
ry(1.7437471) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.027098617) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0893155) q[1];
ry(1.6397846) q[1];
rz(4.9397043) q[1];
rz(-0.23506513) q[3];
ry(1.5755264) q[3];
rz(4.8952793) q[3];
rz(5.5866483) q[4];
ry(1.3144288) q[4];
rz(0.49527542) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87576677) q[0];
ry(1.6280172) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.27050459) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1084275) q[0];
ry(0.42778172) q[0];
rz(-3.9930302) q[0];
rz(4.23404) q[4];
ry(1.3129125) q[4];
rz(-1.4097622) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5711051) q[2];
ry(1.7829055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.061290784) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.987642) q[2];
ry(1.3597377) q[2];
rz(0.97398806) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1727647) q[2];
ry(2.2735345) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17494833) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.072853919) q[2];
ry(2.5345303) q[2];
rz(5.881341) q[2];
rz(5.6419943) q[3];
ry(2.0456607) q[3];
rz(0.061978275) q[3];
rz(6.1948338) q[4];
ry(0.76421759) q[4];
rz(0.070177002) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55037283) q[1];
ry(1.6590821) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.044220711) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5663532) q[1];
ry(0.96263224) q[1];
rz(-1.8883295) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45013593) q[0];
ry(1.8315234) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.43930587) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1960875) q[0];
ry(2.818513) q[0];
rz(-3.8101032) q[0];
rz(-1.8776334) q[1];
ry(2.5865839) q[1];
rz(0.10130797) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68788008) q[1];
ry(1.7591043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.059538533) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0567624) q[1];
ry(0.82309098) q[1];
rz(-0.74273002) q[1];
rz(-0.51696614) q[3];
ry(1.8729213) q[3];
rz(4.6471777) q[3];
rz(2.015294) q[4];
ry(1.3624857) q[4];
rz(2.0739795) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0048682) q[0];
ry(1.6556046) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.10292677) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.47658065) q[0];
ry(2.7957457) q[0];
rz(-2.9724593) q[0];
rz(2.6123736) q[4];
ry(1.7163875) q[4];
rz(-1.6537278) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
