OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.71844783) q[0];
ry(1.9283218) q[0];
rz(4.4332314) q[0];
rz(3.1654408) q[1];
ry(0.84111113) q[1];
rz(-0.66248559) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3187869) q[0];
ry(1.8124628) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.10227478) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.228153) q[0];
ry(1.0231752) q[0];
rz(-0.76883906) q[0];
rz(-1.5374622) q[1];
ry(1.7256487) q[1];
rz(2.53953) q[1];
rz(2.0228701) q[2];
ry(1.3889412) q[2];
rz(0.85283752) q[2];
rz(5.9136201) q[3];
ry(1.5581994) q[3];
rz(-0.13282023) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47187227) q[2];
ry(1.607577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.010426555) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4617418) q[2];
ry(1.3743517) q[2];
rz(4.0715854) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54547003) q[0];
ry(2.0682972) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.17946672) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.38476148) q[0];
ry(1.0094244) q[0];
rz(-1.2155646) q[0];
rz(3.3649197) q[2];
ry(1.1796297) q[2];
rz(2.1420654) q[2];
rz(1.2222703) q[3];
ry(1.286277) q[3];
rz(0.885448) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42486483) q[1];
ry(1.7234824) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.33228514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.3352509) q[1];
ry(1.8390916) q[1];
rz(-0.55115783) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78741908) q[1];
ry(1.6750119) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16685574) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0329984) q[1];
ry(0.85318523) q[1];
rz(-3.0587321) q[1];
rz(4.0428355) q[2];
ry(1.5440131) q[2];
rz(-1.7166064) q[2];
rz(2.2239957) q[3];
ry(2.1545121) q[3];
rz(3.963416) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93819027) q[0];
ry(1.5998214) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.20526619) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.6154376) q[0];
ry(1.5951554) q[0];
rz(-3.5870321) q[0];
rz(1.2328137) q[3];
ry(2.2061036) q[3];
rz(1.0297846) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
