OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0031537) q[0];
ry(1.8990649) q[0];
rz(1.6347684) q[0];
rz(-2.0619741) q[1];
ry(0.43503327) q[1];
rz(0.2607354) q[1];
rz(2.5292617) q[2];
ry(1.2079328) q[2];
rz(2.5431493) q[2];
rz(2.1462103) q[3];
ry(1.0430587) q[3];
rz(-1.483558) q[3];
rz(2.1665464) q[4];
ry(0.45779165) q[4];
rz(3.0299896) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.3936893) q[3];
rz(-1.4761519) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.5823096) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.7239442) q[3];
ry(1.3062554) q[3];
rz(2.3215345) q[3];
rz(2.1509591) q[4];
ry(1.8225988) q[4];
rz(-1.766779) q[4];
rz(-1.0610445) q[5];
ry(1.0008851) q[5];
rz(1.8209863) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.93909978) q[0];
rz(-1.3661744) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9758582) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.48015909) q[0];
ry(0.36049264) q[0];
rz(-0.39164084) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.93055937) q[0];
rz(-1.4656673) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.0351068) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4251551) q[0];
ry(0.41940728) q[0];
rz(0.76826729) q[0];
rz(2.0863016) q[2];
ry(0.56285345) q[2];
rz(0.30906146) q[2];
rz(2.0671153) q[5];
ry(0.6285253) q[5];
rz(-0.50402558) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
