OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9138468) q[0];
ry(1.7099019) q[0];
rz(-2.4357966) q[0];
rz(-0.52850092) q[1];
ry(3.0455972) q[1];
rz(-4.136684) q[1];
rz(-0.083525197) q[2];
ry(1.1696621) q[2];
rz(1.952372) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96537261) q[0];
ry(1.6036764) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.25122785) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1464463) q[0];
ry(2.2909466) q[0];
rz(-0.6660579) q[0];
rz(-3.7420217) q[2];
ry(2.3938178) q[2];
rz(0.05253427) q[2];
rz(-0.30458645) q[3];
ry(1.4818083) q[3];
rz(5.6714345) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55900403) q[1];
ry(1.6248076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.064280453) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.2237581) q[1];
ry(1.6336732) q[1];
rz(1.9140902) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86420778) q[1];
ry(1.8316009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.022276224) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.96088471) q[1];
ry(1.5346328) q[1];
rz(0.94329523) q[1];
rz(-0.78678489) q[2];
ry(0.42637699) q[2];
rz(3.2781409) q[2];
rz(-0.45394506) q[3];
ry(2.0319683) q[3];
rz(4.8801357) q[3];
rz(-0.41465763) q[4];
ry(1.9299293) q[4];
rz(1.0380114) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1762994) q[3];
ry(1.89746) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.1714878) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.0304716) q[3];
ry(0.99716159) q[3];
rz(-1.1635794) q[3];
rz(0.69810812) q[4];
ry(1.6796404) q[4];
rz(-1.4606415) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0948124) q[0];
ry(1.9778937) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.33300148) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.36075174) q[0];
ry(0.83495449) q[0];
rz(-3.4450469) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1617322) q[0];
ry(1.7623328) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.01556053) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5008764) q[0];
ry(1.8164303) q[0];
rz(1.7154128) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1071425) q[0];
ry(1.6244276) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.03025315) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1028514) q[0];
ry(0.81840452) q[0];
rz(-1.119947) q[0];
rz(-0.83936209) q[2];
ry(1.7345363) q[2];
rz(4.0067589) q[2];
rz(-0.95739516) q[3];
ry(1.9307135) q[3];
rz(4.6468195) q[3];
rz(-0.09457645) q[4];
ry(1.6983388) q[4];
rz(3.9730032) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74399634) q[1];
ry(2.2900082) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.58343843) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.43654857) q[1];
ry(1.203909) q[1];
rz(-5.0498444) q[1];
rz(-1.9068301) q[4];
ry(1.9665931) q[4];
rz(4.1154654) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.75231733) q[3];
ry(1.8659545) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.22572952) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.5224916) q[3];
ry(1.8242164) q[3];
rz(-0.96947241) q[3];
rz(-1.4032875) q[4];
ry(2.1630041) q[4];
rz(0.25305605) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
