OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.31460597) q[0];
ry(0.84871972) q[0];
rz(-0.19850919) q[0];
rz(2.3979315) q[1];
ry(0.99007094) q[1];
rz(-2.8117344) q[1];
rz(0.97185033) q[2];
ry(0.1893615) q[2];
rz(-0.42136603) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35109133) q[1];
ry(1.7453794) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4531331) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.0750535) q[1];
ry(2.1093633) q[1];
rz(1.4577258) q[1];
rz(0.086844092) q[2];
ry(0.43799783) q[2];
rz(4.1408715) q[2];
rz(1.7255077) q[3];
ry(2.7263456) q[3];
rz(4.2910548) q[3];
rz(0.96131694) q[4];
ry(1.3514086) q[4];
rz(-3.5598467) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.47105343) q[3];
ry(1.7021694) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.0058250487) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.5908573) q[3];
ry(0.066406893) q[3];
rz(-1.0128217) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32799263) q[0];
ry(1.7491561) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19736752) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.88187153) q[0];
ry(0.81506709) q[0];
rz(-0.60639881) q[0];
rz(-2.8705907) q[3];
ry(1.7930843) q[3];
rz(-1.6314291) q[3];
rz(0.16492105) q[4];
ry(2.0477877) q[4];
rz(2.1637122) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.25545123) q[1];
ry(1.6549397) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.15264197) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.8857772) q[1];
ry(1.6661219) q[1];
rz(0.78894006) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76146418) q[1];
ry(1.6077971) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.031661935) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.4577308) q[1];
ry(1.3165508) q[1];
rz(0.23467187) q[1];
rz(-2.8962835) q[2];
ry(2.9074769) q[2];
rz(-1.3979781) q[2];
rz(0.11666834) q[4];
ry(2.8649263) q[4];
rz(-5.3240729) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.102106) q[3];
ry(1.7709067) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.10760487) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.8634957) q[3];
ry(1.8774782) q[3];
rz(4.3402966) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70859806) q[0];
ry(1.8553092) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.45132832) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.4938215) q[0];
ry(0.38282743) q[0];
rz(-0.19856454) q[0];
rz(4.483923) q[3];
ry(1.6590861) q[3];
rz(-0.94537723) q[3];
rz(2.8269264) q[4];
ry(2.0120385) q[4];
rz(0.37396042) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39415503) q[1];
ry(1.7351112) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.38598567) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9572564) q[1];
ry(2.6749797) q[1];
rz(-1.8115325) q[1];
rz(-0.64724679) q[4];
ry(2.3081593) q[4];
rz(1.3480225) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
