OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.7591359) q[0];
ry(1.061076) q[0];
rz(-0.39590678) q[0];
rz(2.3816999) q[1];
ry(0.37131849) q[1];
rz(-2.9104031) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51857653) q[0];
ry(1.7341318) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.26378431) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.9398) q[0];
ry(0.96318103) q[0];
rz(-3.6011152) q[0];
rz(-2.6944674) q[1];
ry(1.5387796) q[1];
rz(-3.3220902) q[1];
rz(2.8256887) q[2];
ry(1.3364977) q[2];
rz(-1.9474536) q[2];
rz(2.8079086) q[3];
ry(1.4650604) q[3];
rz(-0.51104609) q[3];
rz(-1.0934533) q[4];
ry(0.66298695) q[4];
rz(4.9576182) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81391828) q[2];
ry(1.626688) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.51459833) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0344997) q[2];
ry(1.3608572) q[2];
rz(-2.1479123) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90370438) q[1];
ry(1.7376044) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.37154925) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.2266718) q[1];
ry(0.81907516) q[1];
rz(3.4710403) q[1];
rz(3.6514719) q[2];
ry(1.4827509) q[2];
rz(2.4589414) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96866709) q[0];
ry(2.5022856) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29157947) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1967738) q[0];
ry(1.5482247) q[0];
rz(-1.5377412) q[0];
rz(-5.338356) q[2];
ry(1.9569896) q[2];
rz(0.11462493) q[2];
rz(0.44619199) q[4];
ry(1.6948054) q[4];
rz(2.8521377) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.42181013) q[3];
ry(1.6581429) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.089162305) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
