OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.0500208) q[0];
ry(1.9716941) q[0];
rz(2.2000589) q[0];
rz(-0.98378914) q[1];
ry(0.30295101) q[1];
rz(2.0009526) q[1];
rz(-0.79587855) q[2];
ry(2.1975717) q[2];
rz(1.5002877) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69180952) q[1];
ry(1.9211291) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12559168) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1956742) q[1];
ry(0.77648552) q[1];
rz(-2.9721732) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0568427) q[0];
ry(2.3235918) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.03186051) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8809452) q[0];
ry(2.0429035) q[0];
rz(4.0503636) q[0];
rz(-1.8876542) q[1];
ry(0.43228813) q[1];
rz(-4.3630732) q[1];
rz(3.0630684) q[2];
ry(1.142719) q[2];
rz(2.9048995) q[2];
rz(-1.4103384) q[3];
ry(2.5658641) q[3];
rz(1.646122) q[3];
rz(4.1774936) q[4];
ry(2.7685018) q[4];
rz(0.12189773) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.65319545) q[3];
ry(2.0332556) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.13643901) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.5311424) q[3];
ry(2.0850825) q[3];
rz(2.1833338) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0236504) q[2];
ry(1.8886388) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.10128667) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0645966) q[2];
ry(1.0402076) q[2];
rz(3.1117611) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72014274) q[0];
ry(1.7671568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.09392071) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.4123151) q[0];
ry(2.2446571) q[0];
rz(-3.8304356) q[0];
rz(-0.37096955) q[2];
ry(0.38929334) q[2];
rz(-0.50114682) q[2];
rz(-1.7432309) q[3];
ry(1.123969) q[3];
rz(-2.0430438) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0956389) q[2];
ry(2.2704325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.31190347) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.5965276) q[2];
ry(0.66602366) q[2];
rz(-2.2514799) q[2];
rz(0.093201754) q[3];
ry(1.8526643) q[3];
rz(1.1571012) q[3];
rz(1.8461101) q[4];
ry(1.1605674) q[4];
rz(4.0766333) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68150659) q[1];
ry(1.7297679) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.078906526) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.1141507) q[1];
ry(1.6501001) q[1];
rz(-0.24865888) q[1];
rz(3.9315096) q[4];
ry(1.2121982) q[4];
rz(-1.7729706) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
