OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.2020949) q[0];
ry(1.7357166) q[0];
rz(1.3398286) q[0];
rz(1.9578171) q[1];
ry(2.6674441) q[1];
rz(0.7634401) q[1];
rz(1.3368737) q[2];
ry(0.36957505) q[2];
rz(1.5005728) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.2087973) q[0];
rz(-1.2364913) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.840993) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2046458) q[0];
ry(1.733705) q[0];
rz(-2.8160045) q[0];
rz(-2.1964862) q[2];
ry(0.19891269) q[2];
rz(0.24810947) q[2];
rz(1.3732338) q[3];
ry(1.2790695) q[3];
rz(1.1959964) q[3];
rz(1.2212896) q[4];
ry(0.78018924) q[4];
rz(2.1515329) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.49590463) q[3];
rz(-1.4830551) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9768762) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(0.11726304) q[3];
ry(1.3013201) q[3];
rz(-2.232956) q[3];
rz(-2.0405823) q[4];
ry(2.3388133) q[4];
rz(0.032249102) q[4];
rz(1.503278) q[5];
ry(1.611348) q[5];
rz(-1.4647992) q[5];
rz(-1.3692557) q[6];
ry(1.8742214) q[6];
rz(0.48000435) q[6];
rxx(pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(1.0296594) q[5];
rz(-1.4017704) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[5],q[6];
rz(-pi) q[5];
ry(-2.9643085) q[5];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[5],q[6];
rz(0.24836454) q[5];
ry(0.91516555) q[5];
rz(1.121059) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
