OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4529702) q[0];
ry(2.3996888) q[0];
rz(-1.275603) q[0];
rz(2.6684293) q[1];
ry(1.7217876) q[1];
rz(-3.5360755) q[1];
rz(-2.4439037) q[2];
ry(1.7674295) q[2];
rz(1.4705375) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1315186) q[0];
ry(1.7743249) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.25735924) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7840778) q[0];
ry(2.1314032) q[0];
rz(2.9408645) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45523033) q[0];
ry(1.6596728) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0039571871) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.17025382) q[0];
ry(2.4256381) q[0];
rz(3.6184267) q[0];
rz(-1.1200418) q[1];
ry(1.9202408) q[1];
rz(4.2522286) q[1];
rz(-1.1027764) q[2];
ry(2.2543429) q[2];
rz(2.6045642) q[2];
rz(-2.7061944) q[3];
ry(1.0750431) q[3];
rz(-1.1617616) q[3];
rz(3.6739571) q[4];
ry(0.76655775) q[4];
rz(-2.2647362) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.35915473) q[3];
ry(1.7886239) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.42753786) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.59025219) q[3];
ry(1.781035) q[3];
rz(-2.5185419) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50879023) q[2];
ry(1.661986) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.098150909) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.3486836) q[2];
ry(0.20804775) q[2];
rz(-3.2786299) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79365444) q[0];
ry(1.9929866) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.012785632) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1546415) q[0];
ry(2.6383244) q[0];
rz(-2.3840365) q[0];
rz(4.4962625) q[2];
ry(0.7539555) q[2];
rz(-0.74650764) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50223213) q[1];
ry(1.6098879) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.65562848) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.472511) q[1];
ry(1.8586195) q[1];
rz(0.98720979) q[1];
rz(1.6204297) q[2];
ry(1.8170646) q[2];
rz(-1.0535091) q[2];
rz(0.36108239) q[3];
ry(1.844004) q[3];
rz(-4.11693) q[3];
rz(0.30940059) q[4];
ry(1.872277) q[4];
rz(3.5342475) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.60525465) q[3];
ry(1.6423896) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.02451007) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.41899369) q[3];
ry(2.5558804) q[3];
rz(-5.5853748) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75029249) q[0];
ry(1.9848024) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19955945) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.1141984) q[0];
ry(2.4121143) q[0];
rz(0.17666472) q[0];
rz(-2.408411) q[3];
ry(0.55454968) q[3];
rz(2.0622272) q[3];
rz(-2.0701645) q[4];
ry(0.91480602) q[4];
rz(1.2862602) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
