OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.7958133) q[0];
ry(1.4781655) q[0];
rz(2.1268547) q[0];
rz(0.17548355) q[1];
ry(2.7039281) q[1];
rz(2.0157797) q[1];
rz(2.8504773) q[2];
ry(1.0101076) q[2];
rz(-2.5184959) q[2];
rz(0.68611331) q[3];
ry(1.0850184) q[3];
rz(0.59920878) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.73816736) q[1];
rz(-1.0762525) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.001183) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(3.064207) q[1];
ry(1.8493934) q[1];
rz(2.1592189) q[1];
rz(-1.1575845) q[3];
ry(0.98949788) q[3];
rz(2.0318002) q[3];
rz(1.1090949) q[4];
ry(1.9199356) q[4];
rz(-0.0057487768) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.2122336) q[3];
rz(-1.5019068) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.8700076) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(2.4288188) q[3];
ry(2.2885392) q[3];
rz(-1.8442098) q[3];
rz(-3.0262944) q[4];
ry(1.0747033) q[4];
rz(-1.9768921) q[4];
rz(0.77758255) q[5];
ry(0.98300985) q[5];
rz(-2.1847233) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.1100527) q[0];
rz(-1.4999218) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.9360276) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.079906553) q[0];
ry(2.2913392) q[0];
rz(-2.4156789) q[0];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.40054569) q[0];
rz(-0.98727441) q[1];
