OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.2611989) q[0];
ry(1.6006233) q[0];
rz(1.2965236) q[0];
rz(2.1891974) q[1];
ry(1.4278475) q[1];
rz(-2.4664539) q[1];
rz(-0.76877602) q[2];
ry(1.7414048) q[2];
rz(-2.0436702) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.69783261) q[1];
rz(-1.4174096) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.8787648) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2646486) q[1];
ry(2.1125735) q[1];
rz(-2.342124) q[1];
rz(1.3628717) q[2];
ry(0.794259) q[2];
rz(-1.209931) q[2];
rz(-0.51757187) q[3];
ry(1.5418225) q[3];
rz(2.4317416) q[3];
rz(-0.67199729) q[4];
ry(0.68985078) q[4];
rz(0.71530581) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.74917885) q[3];
rz(-1.4966686) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-3.045062) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.8992389) q[3];
ry(2.8405907) q[3];
rz(-1.2991614) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.47496155) q[2];
rz(-1.5332663) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.985028) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(2.1980049) q[2];
ry(2.2064294) q[2];
rz(-0.6923724) q[2];
rz(-0.40976488) q[3];
ry(1.3129451) q[3];
rz(-2.7032153) q[3];
rz(2.7092864) q[4];
ry(1.2837374) q[4];
rz(-1.7847207) q[4];
rz(-0.19475826) q[5];
ry(2.5512908) q[5];
rz(-0.22377202) q[5];
rz(2.2934514) q[6];
ry(1.8490254) q[6];
