OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0400016) q[0];
ry(1.2134825) q[0];
rz(1.3476853) q[0];
rz(-0.96813385) q[1];
ry(2.5488342) q[1];
rz(-1.682211) q[1];
rz(0.68474024) q[2];
ry(2.277278) q[2];
rz(-0.43360551) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.818479) q[0];
rz(-1.2756381) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.9158631) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.303382) q[0];
ry(1.5569343) q[0];
rz(2.7154165) q[0];
rz(2.3501044) q[2];
ry(1.5003214) q[2];
rz(-3.0820829) q[2];
rz(-1.691573) q[3];
ry(1.3350777) q[3];
rz(0.54357221) q[3];
rz(0.0035223161) q[4];
ry(2.5742027) q[4];
rz(-0.67197497) q[4];
rz(-1.7482102) q[5];
ry(1.5759989) q[5];
rz(0.67436688) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.0259699) q[1];
rz(-1.5372809) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.5606613) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.060582933) q[1];
ry(2.8163537) q[1];
rz(1.4167928) q[1];
rz(-2.0967259) q[5];
ry(0.98723502) q[5];
rz(-0.47120983) q[5];
rz(-2.7591678) q[6];
ry(1.5879361) q[6];
rz(-2.0890537) q[6];
rxx(pi/2) q[4],q[6];
rx(pi/2) q[4];
rz(0.86348313) q[4];
rz(-1.3720775) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[4],q[6];
rz(-pi) q[4];
ry(-3.1172121) q[4];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[4],q[6];
rz(-1.9716463) q[4];
ry(1.8671069) q[4];
rz(2.9652174) q[4];
rxx(pi/2) q[2],q[4];
