OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.7904479) q[0];
ry(2.0150987) q[0];
rz(-4.3064365) q[0];
rz(3.2258062) q[1];
ry(2.8136948) q[1];
rz(-2.673133) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38221557) q[0];
ry(1.6844495) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.31217937) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.1495117) q[0];
ry(1.4650615) q[0];
rz(0.74189124) q[0];
rz(-0.13735112) q[1];
ry(0.89823003) q[1];
rz(0.38315062) q[1];
rz(-2.4390295) q[2];
ry(1.128439) q[2];
rz(0.54886352) q[2];
rz(3.7879047) q[3];
ry(1.1410975) q[3];
rz(-0.48195349) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81600642) q[2];
ry(1.6265132) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.46682573) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9765433) q[2];
ry(0.67458758) q[2];
rz(0.64979106) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98199328) q[0];
ry(1.8259876) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.024338894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5394207) q[0];
ry(0.65933269) q[0];
rz(0.52664172) q[0];
rz(-3.2482471) q[2];
ry(2.2383212) q[2];
rz(-0.95946469) q[2];
rz(1.9379498) q[3];
ry(1.1685043) q[3];
rz(-0.28954242) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7849976) q[1];
ry(1.808443) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27420303) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.8890408) q[1];
ry(1.2456218) q[1];
rz(1.3753356) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35977783) q[0];
ry(1.7908711) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.52803714) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2630845) q[0];
ry(1.1375541) q[0];
rz(1.8216814) q[0];
rz(2.1335171) q[1];
ry(2.5428567) q[1];
rz(3.6004981) q[1];
rz(1.2717118) q[3];
ry(2.2218899) q[3];
rz(-3.5605791) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51577763) q[2];
ry(1.7434409) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11649858) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5830924) q[2];
ry(1.7811856) q[2];
rz(3.481244) q[2];
rz(-1.7460479) q[3];
ry(1.1644299) q[3];
rz(3.491478) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
