OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.026114149) q[0];
ry(2.0634351) q[0];
rz(4.9672173) q[0];
rz(-1.9924589) q[1];
ry(2.1390287) q[1];
rz(-0.10780362) q[1];
rz(2.1155287) q[2];
ry(1.0674629) q[2];
rz(-3.5094967) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96736308) q[1];
ry(1.6236715) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0014401609) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9836328) q[1];
ry(2.0172224) q[1];
rz(2.1060444) q[1];
rz(0.96595117) q[2];
ry(0.71348677) q[2];
rz(3.6309556) q[2];
rz(2.8984977) q[3];
ry(1.9769671) q[3];
rz(-0.30055923) q[3];
rz(2.1659459) q[4];
ry(1.3483257) q[4];
rz(-1.4978433) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.21487313) q[0];
ry(1.627266) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.39559635) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.74530186) q[0];
ry(0.84446058) q[0];
rz(-1.9485239) q[0];
rz(2.9704646) q[4];
ry(1.4299731) q[4];
rz(0.96818182) q[4];
rz(2.9728334) q[5];
ry(1.7110063) q[5];
rz(-0.031889271) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51846063) q[3];
ry(1.6784666) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.54729324) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-1.555818) q[3];
ry(1.0614279) q[3];
rz(4.2919063) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57644008) q[0];
ry(1.7386962) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26423441) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.2689367) q[0];
ry(1.2722681) q[0];
rz(4.2853819) q[0];
rz(3.7606059) q[3];
ry(1.1083703) q[3];
rz(-0.51567498) q[3];
rz(3.5343492) q[5];
ry(1.9266032) q[5];
rz(0.13447466) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.65314086) q[4];
ry(1.710198) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-0.431228) q[4];
rx(-2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.051592241) q[4];
ry(2.6618851) q[4];
rz(5.9172683) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.36641763) q[3];
ry(1.6953565) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.8299026) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.0024648) q[3];
ry(2.0869166) q[3];
rz(2.7176434) q[3];
rz(-0.44476916) q[4];
ry(1.19355) q[4];
rz(-1.6910748) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76955763) q[1];
ry(1.963559) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.36504444) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.97656179) q[1];
ry(1.7492974) q[1];
rz(-2.382726) q[1];
rz(4.6739851) q[4];
ry(1.3188767) q[4];
rz(-0.1460712) q[4];
rz(-2.6293165) q[5];
ry(0.90236757) q[5];
rz(-3.5970544) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88779511) q[0];
ry(1.6958382) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.026790031) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-5.9516112) q[0];
ry(1.1373411) q[0];
rz(-0.21234798) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0576518) q[0];
ry(1.5822154) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2737656) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6942352) q[0];
ry(1.4543827) q[0];
rz(-0.68085815) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44006043) q[0];
rz(-1.0790434) q[2];
ry(2.5653857) q[2];
rz(2.4660981) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30855873) q[1];
ry(1.681002) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.46303219) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.464631) q[1];
ry(1.1977076) q[1];
rz(0.52397915) q[1];
rz(-0.13509782) q[2];
ry(2.760783) q[2];
rz(-5.927666) q[2];
ry(1.7158352) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.66466341) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.58341567) q[0];
ry(1.4453047) q[0];
rz(-4.5418167) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6364574) q[0];
ry(1.574164) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19877238) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9408453) q[0];
ry(1.3106663) q[0];
rz(-0.62720254) q[0];
rz(1.6351819) q[1];
ry(1.8482474) q[1];
rz(1.5220925) q[1];
rz(-2.0719343) q[4];
ry(2.1317294) q[4];
rz(-0.0074828985) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87190795) q[2];
ry(1.980328) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.024611337) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.5399499) q[2];
ry(2.296816) q[2];
rz(3.0587558) q[2];
rz(-0.87939353) q[4];
ry(1.6308349) q[4];
rz(0.77688375) q[4];
rz(2.4966731) q[5];
ry(1.8874812) q[5];
rz(-0.24657178) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6787567) q[3];
ry(1.896351) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.099220884) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(4.9514958) q[3];
ry(2.1310263) q[3];
rz(-1.0006744) q[3];
rz(3.7960039) q[5];
ry(1.4783639) q[5];
rz(-1.012516) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
