OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.389883) q[0];
ry(2.6920991) q[0];
rz(1.6519088) q[0];
rz(0.96579488) q[1];
ry(1.3863123) q[1];
rz(0.7109964) q[1];
rz(2.3696799) q[2];
ry(0.55501621) q[2];
rz(1.893527) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81488625) q[0];
ry(2.357623) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28281318) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.72719456) q[0];
ry(2.2167407) q[0];
rz(-0.041251211) q[0];
rz(3.1119488) q[2];
ry(0.40048653) q[2];
rz(0.80467038) q[2];
rz(-2.3206354) q[3];
ry(0.73292675) q[3];
rz(3.3021125) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8369579) q[1];
ry(1.8416178) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29111413) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.3862265) q[1];
ry(1.0639625) q[1];
rz(-0.10069712) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83075104) q[0];
ry(1.8238527) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.42426098) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.785772) q[0];
ry(1.7521957) q[0];
rz(0.27568264) q[0];
rz(1.3168791) q[1];
ry(2.3719259) q[1];
rz(-2.9006081) q[1];
rz(-2.3740053) q[3];
ry(1.9662075) q[3];
rz(3.3104826) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0261072) q[2];
ry(1.7253451) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.26285868) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.3438726) q[2];
ry(1.4555333) q[2];
rz(0.37304761) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2207821) q[1];
ry(1.7061749) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.19636542) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0528976) q[1];
ry(1.8351842) q[1];
rz(-3.2536013) q[1];
rz(2.4606717) q[2];
ry(2.2806135) q[2];
rz(1.9640024) q[2];
rz(-1.6575455) q[3];
ry(2.6251597) q[3];
rz(-2.6453312) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43841123) q[0];
ry(1.5743813) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21554038) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3383767) q[0];
ry(1.8669196) q[0];
rz(2.5937928) q[0];
rz(-5.1414094) q[3];
ry(2.2913541) q[3];
rz(-0.48366615) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
