OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.3147129) q[0];
ry(0.65390514) q[0];
rz(-1.3129654) q[0];
rz(-2.9489491) q[1];
ry(1.2844369) q[1];
rz(-2.5748133) q[1];
rz(2.1184255) q[2];
ry(1.7512549) q[2];
rz(2.8078369) q[2];
rz(-0.77595011) q[3];
ry(2.7261339) q[3];
rz(-3.0212999) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.77878763) q[2];
rz(-1.3500372) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9988883) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(0.38162343) q[2];
ry(1.8711812) q[2];
rz(2.8906265) q[2];
rz(-1.2116229) q[3];
ry(0.61522609) q[3];
rz(-2.9351145) q[3];
rz(0.76677575) q[4];
ry(0.64953355) q[4];
rz(1.8721703) q[4];
rz(2.9601651) q[5];
ry(2.0579363) q[5];
rz(0.68663835) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.58897311) q[0];
rz(-0.89699706) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.7850573) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.0970164) q[0];
ry(0.37637024) q[0];
rz(-0.85194346) q[0];
rz(-1.7310283) q[5];
ry(1.248953) q[5];
rz(-1.0266705) q[5];
rz(-0.96177723) q[6];
ry(1.6890085) q[6];
rz(1.9798169) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.99357776) q[1];
rz(-1.4386294) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
ry(-3.0928968) q[1];
rz(-pi) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-1.2704809) q[1];
ry(0.53937299) q[1];
rz(0.83336984) q[1];
rxx(pi/2) q[1],q[4];
