OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.0488973) q[0];
ry(1.9830694) q[0];
rz(-1.6236846) q[0];
rz(2.7966358) q[1];
ry(1.0212727) q[1];
rz(-1.2680601) q[1];
rz(-2.4014449) q[2];
ry(1.3938522) q[2];
rz(-1.7688991) q[2];
rz(-3.0716258) q[3];
ry(0.37780604) q[3];
rz(2.0789363) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7920087) q[0];
ry(1.7915554) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14270433) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.149905) q[0];
ry(1.5396057) q[0];
rz(2.867221) q[0];
rz(-2.4686288) q[3];
ry(2.4140078) q[3];
rz(2.4432657) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59120663) q[1];
ry(1.9524526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57000402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.2258934) q[1];
ry(1.2878535) q[1];
rz(-0.13942686) q[1];
rz(0.91740391) q[3];
ry(1.3273083) q[3];
rz(1.3970332) q[3];
rz(3.4385911) q[4];
ry(0.95191306) q[4];
rz(-0.73584934) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0589712) q[2];
ry(1.9073577) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.1035528) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.37410915) q[2];
ry(2.3667925) q[2];
rz(-4.4232224) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33253403) q[2];
ry(1.6834663) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.069723297) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.59383496) q[2];
ry(2.2326713) q[2];
rz(-0.99884292) q[2];
rz(-0.56912293) q[3];
ry(1.1342323) q[3];
rz(0.9598687) q[3];
rz(-2.0582676) q[4];
ry(1.9574275) q[4];
rz(2.5911986) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92944931) q[0];
ry(1.6713339) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.082254822) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.9102819) q[0];
ry(0.98518495) q[0];
rz(-2.2750686) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51857653) q[0];
ry(1.7341318) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.26378431) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.8636554) q[0];
ry(1.1049338) q[0];
rz(0.25049981) q[0];
rz(-0.54884941) q[2];
ry(1.1463385) q[2];
rz(2.5939106) q[2];
rz(0.35671729) q[4];
ry(2.4205347) q[4];
rz(3.3715214) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.032612) q[1];
ry(2.0833423) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.20841887) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(5.8019496) q[1];
ry(0.71192509) q[1];
rz(-0.060135439) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92503206) q[0];
ry(1.9339901) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.009467678) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.9471152) q[0];
ry(1.4086619) q[0];
rz(0.68721747) q[0];
rz(1.4701601) q[1];
ry(1.9759665) q[1];
rz(4.1884593) q[1];
rz(0.44406642) q[4];
ry(0.69104794) q[4];
rz(2.3426835) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0243203) q[3];
ry(1.6706572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.072196264) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.9209989) q[3];
ry(1.0099) q[3];
rz(-0.39683471) q[3];
rz(-1.6399346) q[4];
ry(2.0370763) q[4];
rz(0.13874655) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
