OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.2928138) q[0];
ry(2.1687008) q[0];
rz(-4.8194832) q[0];
rz(0.26459923) q[1];
ry(1.597975) q[1];
rz(2.6147637) q[1];
rz(0.16277333) q[2];
ry(2.2464184) q[2];
rz(-3.9316911) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.11407348) q[1];
ry(1.5297488) q[1];
rz(4.0701193) q[1];
rz(5.0172729) q[2];
ry(0.84077957) q[2];
rz(-0.83682056) q[2];
rz(1.5914761) q[3];
ry(2.3386228) q[3];
rz(-2.620303) q[3];
rz(-1.8772326) q[4];
ry(1.1973112) q[4];
rz(4.0587049) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80779398) q[3];
ry(1.9035818) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.36347958) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.7887506) q[3];
ry(1.3683866) q[3];
rz(0.57558656) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50223213) q[2];
ry(1.6098879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.65562848) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9593026) q[2];
ry(0.26838304) q[2];
rz(0.013507066) q[2];
rz(-2.1161006) q[3];
ry(1.9935516) q[3];
rz(-1.666857) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.27602243) q[0];
ry(1.6623477) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37778958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0577033) q[0];
ry(1.3611429) q[0];
rz(1.364722) q[0];
rz(0.19423859) q[3];
ry(1.6007817) q[3];
rz(-1.7507839) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46074363) q[2];
ry(1.6416708) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20556501) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.014398689) q[2];
ry(0.59703364) q[2];
rz(4.7108949) q[2];
rz(-2.051414) q[3];
ry(1.5682165) q[3];
rz(4.008621) q[3];
rz(1.790694) q[4];
ry(0.90655267) q[4];
rz(0.33713445) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2247926) q[1];
ry(1.8207572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.10310785) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.3151613) q[1];
ry(2.3165037) q[1];
rz(3.4674455) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80006631) q[1];
ry(1.7395913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.17031748) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.7756529) q[1];
ry(3.0893301) q[1];
rz(1.7318663) q[1];
rz(1.9298358) q[3];
ry(0.27663645) q[3];
rz(1.1425126) q[3];
rz(-0.8125845) q[4];
ry(2.1533777) q[4];
rz(2.8129309) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56957056) q[0];
ry(1.6770965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.57265796) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.6615071) q[0];
ry(0.64022) q[0];
rz(-2.0514494) q[0];
rz(1.053331) q[4];
ry(1.0733666) q[4];
rz(1.8893236) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
