OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.99459722) q[0];
ry(1.478923) q[0];
rz(3.5460696) q[0];
rz(-1.8995111) q[1];
ry(0.51931007) q[1];
rz(-1.0342547) q[1];
rz(2.4895641) q[2];
ry(2.7562453) q[2];
rz(-1.6033311) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67567724) q[1];
ry(2.0023222) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.18774827) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.98117904) q[1];
ry(1.5852339) q[1];
rz(-3.8425472) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0329739) q[0];
ry(2.4002085) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.074669959) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9676241) q[0];
ry(1.1302285) q[0];
rz(-1.3460241) q[0];
rz(-0.059179256) q[1];
ry(0.79825606) q[1];
rz(-3.4797019) q[1];
rz(-0.92275943) q[2];
ry(2.2623083) q[2];
rz(2.0859909) q[2];
rz(0.57249872) q[3];
ry(0.5076788) q[3];
rz(2.6111532) q[3];
rz(2.0069081) q[4];
ry(1.6768709) q[4];
rz(-3.0883956) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53664473) q[3];
ry(1.7524365) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15839484) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.5222777) q[3];
ry(0.63726422) q[3];
rz(-3.4717894) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50905954) q[2];
ry(1.5901765) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.23890686) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.8997266) q[2];
ry(0.59008317) q[2];
rz(-2.3016651) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84874089) q[0];
ry(1.6758314) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.1838553) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.5785774) q[0];
ry(1.6037696) q[0];
rz(1.7409822) q[0];
rz(-0.92783415) q[2];
ry(1.7538518) q[2];
rz(1.4269955) q[2];
rz(-1.4637341) q[3];
ry(1.3555075) q[3];
rz(-0.80015789) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73113148) q[1];
ry(1.7989549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0069056933) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2422829) q[1];
ry(0.53184169) q[1];
rz(-4.0362633) q[1];
rz(1.7309899) q[3];
ry(1.7071507) q[3];
rz(1.4878711) q[3];
rz(-0.072845376) q[4];
ry(1.5221875) q[4];
rz(5.4840681) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.34108867) q[1];
ry(1.4010867) q[1];
rz(2.7510228) q[1];
rz(-0.3195765) q[4];
ry(0.96928665) q[4];
rz(2.5839082) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
