OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.83943595) q[0];
ry(0.14652024) q[0];
rz(2.7641531) q[0];
rz(1.0817546) q[1];
ry(1.3519788) q[1];
rz(-1.5385852) q[1];
rz(0.80337467) q[2];
ry(1.8662664) q[2];
rz(-5.3261908) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74330106) q[0];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.04173857) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.7625826) q[0];
ry(1.3418996) q[0];
rz(1.037413) q[0];
rz(-0.65910525) q[2];
ry(1.3792543) q[2];
rz(5.2100215) q[2];
rz(2.291842) q[3];
ry(0.46448655) q[3];
rz(-3.7047523) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83282101) q[1];
ry(1.9082728) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.62087747) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3919816) q[1];
ry(0.52438215) q[1];
rz(3.7428002) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68788008) q[0];
ry(1.7591043) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.059538533) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.5168917) q[0];
ry(0.75445914) q[0];
rz(-0.065831138) q[0];
rz(2.5682535) q[1];
ry(1.8723135) q[1];
rz(-1.7251541) q[1];
rz(-2.6042224) q[3];
ry(0.4257839) q[3];
rz(2.6144387) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80358972) q[2];
ry(2.0379546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.55544182) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0900541) q[2];
ry(1.9185027) q[2];
rz(0.29884466) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89198041) q[0];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3861694) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9698889) q[0];
ry(0.76532089) q[0];
rz(2.5093673) q[0];
rz(-0.87371833) q[2];
ry(1.6126922) q[2];
rz(-5.3074584) q[2];
rz(2.2885984) q[3];
ry(0.68582792) q[3];
rz(1.0710829) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83262897) q[1];
ry(2.0653401) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14040968) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2504424) q[1];
ry(0.56085427) q[1];
rz(1.0315637) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1313492) q[0];
ry(1.7636115) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2878499) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8087694) q[0];
ry(1.7177146) q[0];
rz(1.9478644) q[0];
rz(0.42036377) q[1];
ry(0.25718834) q[1];
rz(1.3463252) q[1];
rz(1.7405753) q[3];
ry(2.0017251) q[3];
rz(4.1544202) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96027629) q[2];
ry(1.9980287) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.31999597) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.538528) q[2];
ry(1.8890636) q[2];
rz(-1.5409211) q[2];
rz(-0.71876986) q[3];
ry(2.4490149) q[3];
rz(2.4555683) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
