OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.1992243) q[0];
ry(2.6807456) q[0];
rz(-1.5179063) q[0];
rz(-0.79806457) q[1];
ry(1.4416008) q[1];
rz(-1.9688245) q[1];
rz(-0.32600134) q[2];
ry(0.97573098) q[2];
rz(-0.35463072) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87190795) q[1];
ry(1.980328) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.024611337) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.43998663) q[1];
ry(2.0715199) q[1];
rz(0.60311243) q[1];
rz(-2.1759519) q[2];
ry(0.79959786) q[2];
rz(1.574664) q[2];
rz(-0.99701696) q[3];
ry(1.2495069) q[3];
rz(1.1040788) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96871274) q[0];
ry(1.8792541) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.093885664) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.865921) q[0];
ry(0.81182383) q[0];
rz(-0.99788142) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0237187) q[0];
ry(1.7273173) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.21592272) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9396313) q[0];
ry(2.0033094) q[0];
rz(1.8399839) q[0];
rz(1.3962227) q[2];
ry(0.38864321) q[2];
rz(1.6189457) q[2];
rz(-2.4494819) q[3];
ry(1.3920204) q[3];
rz(2.524624) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57013743) q[1];
ry(1.6109168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.43181583) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.8587159) q[1];
ry(0.75188919) q[1];
rz(-0.85645883) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60541978) q[1];
ry(1.6354264) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.27865814) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.73115146) q[1];
ry(0.96779739) q[1];
rz(3.5129946) q[1];
rz(3.887049) q[2];
ry(1.0063153) q[2];
rz(-0.6359931) q[2];
rz(-2.9316225) q[3];
ry(1.7543876) q[3];
rz(-0.69575211) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79608646) q[0];
ry(1.6797866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.091479728) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.30792936) q[0];
ry(1.556919) q[0];
rz(-3.3751001) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52996343) q[0];
ry(1.8067029) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.87838244) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.3770763) q[0];
ry(1.3842685) q[0];
rz(2.5726214) q[0];
rz(3.8235572) q[1];
ry(0.67837795) q[1];
rz(-1.7332496) q[1];
rz(-1.1663433) q[3];
ry(2.3976638) q[3];
rz(-5.0721976) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.35977783) q[2];
ry(1.7908711) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.52803714) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.12149186) q[2];
ry(1.1375541) q[2];
rz(-4.4615039) q[2];
rz(4.1496682) q[3];
ry(0.59873595) q[3];
rz(0.45890545) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
