OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.9704613) q[0];
ry(1.2874562) q[0];
rz(1.2241591) q[0];
rz(-0.76221333) q[1];
ry(0.96146076) q[1];
rz(0.69964659) q[1];
rz(2.9909738) q[2];
ry(2.0300174) q[2];
rz(-2.4066899) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96895731) q[0];
ry(2.3245119) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.064378943) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.58435427) q[0];
ry(1.335423) q[0];
rz(3.2566839) q[0];
rz(1.1014787) q[2];
ry(1.5548732) q[2];
rz(1.6299549) q[2];
rz(-2.1889365) q[3];
ry(0.76657506) q[3];
rz(1.6305766) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71453085) q[1];
ry(1.6757811) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.069820129) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0799843) q[1];
ry(2.3723245) q[1];
rz(-4.2036118) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1756952) q[0];
ry(2.0042464) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.022433609) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.8249073) q[0];
ry(1.1715119) q[0];
rz(-2.7097518) q[0];
rz(0.50382064) q[1];
ry(2.6106783) q[1];
rz(-4.9336793) q[1];
rz(3.0951202) q[3];
ry(1.0145501) q[3];
rz(-2.3425716) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6828851) q[2];
ry(2.1506857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4359695) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.2687594) q[2];
ry(2.783363) q[2];
rz(-1/(1*pi)) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2693251) q[1];
ry(2.1563315) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.054986428) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.9025471) q[1];
ry(1.1222778) q[1];
rz(1.4620882) q[1];
rz(5.1972268) q[2];
ry(0.95300534) q[2];
rz(-0.58518697) q[2];
rz(4.1018052) q[3];
ry(1.0833404) q[3];
rz(-0.097386238) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46529753) q[0];
ry(1.6949211) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.80123074) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2683428) q[0];
ry(1.8550347) q[0];
rz(-2.5115861) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.39825773) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1338523) q[0];
ry(0.62073889) q[0];
rz(2.274089) q[0];
rz(0.10206996) q[2];
ry(1.2759943) q[2];
rz(5.4865369) q[2];
rz(-4.7209954) q[3];
ry(1.3544265) q[3];
rz(-1.5066647) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54978983) q[1];
ry(1.6489452) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26364218) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.08001) q[1];
ry(2.5759833) q[1];
rz(-4.0304813) q[1];
rz(0.5770816) q[3];
ry(0.42227485) q[3];
rz(0.41037775) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
