OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3599999) q[0];
ry(1.1987642) q[0];
rz(2.1723648) q[0];
rz(0.98409396) q[1];
ry(2.461049) q[1];
rz(1.0512886) q[1];
rz(4.030112) q[2];
ry(2.0171424) q[2];
rz(-1.3133989) q[2];
rz(1.7456476) q[3];
ry(0.90366322) q[3];
rz(0.47217057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79128492) q[2];
ry(1.9089057) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.3625111) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.54694535) q[2];
ry(0.48457563) q[2];
rz(1.2642655) q[2];
rz(0.2772715) q[3];
ry(1.3891825) q[3];
rz(5.3563758) q[3];
rz(-2.7467223) q[4];
ry(0.81744643) q[4];
rz(2.9247621) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94941) q[0];
ry(2.3448533) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.10298633) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.4986557) q[0];
ry(0.85212073) q[0];
rz(0.14316082) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0635923) q[0];
ry(2.3368316) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2274847) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6821444) q[0];
ry(2.32398) q[0];
rz(0.96824532) q[0];
rz(-1.0524956) q[2];
ry(2.3118949) q[2];
rz(-1.4092816) q[2];
rz(4.5570867) q[4];
ry(2.8671286) q[4];
rz(-0.19124194) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71352675) q[1];
ry(1.8302708) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.09147453) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.98375898) q[1];
ry(1.3936907) q[1];
rz(0.06597666) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69025337) q[0];
ry(1.7924647) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.52309239) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1495456) q[0];
ry(1.8105324) q[0];
rz(1.234573) q[0];
rz(-2.1532134) q[1];
ry(2.1488995) q[1];
rz(-2.4725448) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3037559) q[1];
ry(1.8855573) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.088992289) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9937091) q[1];
ry(1.7193475) q[1];
rz(0.075399722) q[1];
rz(1.2671909) q[3];
ry(1.5831344) q[3];
rz(4.6938192) q[3];
rz(-0.15448662) q[4];
ry(1.7826062) q[4];
rz(0.22187662) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53686183) q[2];
ry(1.6110872) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.25292092) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.62442436) q[2];
ry(1.2005505) q[2];
rz(4.8213704) q[2];
rz(3.9546614) q[4];
ry(0.86707558) q[4];
rz(-1.3929537) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0079069) q[0];
ry(2.0457141) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.29721964) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.5125482) q[0];
ry(1.9596839) q[0];
rz(3.5640449) q[0];
rz(-1.7530894) q[4];
ry(2.1056545) q[4];
rz(0.084450946) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
