OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.5765593) q[0];
ry(1.7947982) q[0];
rz(0.9748152) q[0];
rz(-2.702437) q[1];
ry(1.5642247) q[1];
rz(-2.6846104) q[1];
rz(3.0614409) q[2];
ry(2.6140661) q[2];
rz(-2.375656) q[2];
rz(0.49382874) q[3];
ry(1.8984362) q[3];
rz(2.5585695) q[3];
rz(2.878162) q[4];
ry(2.3988024) q[4];
rz(-0.57278301) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.8323111) q[2];
rz(-1.5695548) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.8645635) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.083151559) q[2];
ry(1.8551924) q[2];
rz(-0.54421772) q[2];
rz(-2.7818396) q[4];
ry(0.23905765) q[4];
rz(-1.3006621) q[4];
rz(-1.7938459) q[5];
ry(1.4514768) q[5];
rz(2.4466436) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.81217434) q[0];
rz(-1.4103367) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0113632) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(2.0183112) q[0];
ry(2.0381165) q[0];
rz(2.6929258) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.67252024) q[0];
rz(-1.489098) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8680683) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0046494) q[0];
ry(1.820778) q[0];
rz(-0.30418174) q[0];
rz(-0.29872326) q[3];
ry(0.70172116) q[3];
rz(-2.0984617) q[3];
rz(-1.0987075) q[5];
ry(2.7496457) q[5];
rz(1.8290581) q[5];
rxx(pi/2) q[4],q[5];
