OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.0540111) q[0];
ry(1.2918171) q[0];
rz(0.42314156) q[0];
rz(-0.76964578) q[1];
ry(1.960097) q[1];
rz(-1.1540844) q[1];
rz(-2.6192749) q[2];
ry(0.91913444) q[2];
rz(-1.3811397) q[2];
rz(1.473593) q[3];
ry(2.0897379) q[3];
rz(1.3180013) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.5781245) q[1];
rz(-1.2784308) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0256847) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.67922926) q[1];
ry(2.658376) q[1];
rz(2.4588919) q[1];
rz(-0.66929996) q[3];
ry(1.4114186) q[3];
rz(2.593169) q[3];
rz(0.70939703) q[4];
ry(0.6713114) q[4];
rz(-0.71919855) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.91140552) q[0];
rz(-1.3827459) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.6691861) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.9483486) q[0];
ry(2.3566999) q[0];
rz(-1.0899241) q[0];
rz(-2.4387435) q[4];
ry(1.6797356) q[4];
rz(-3.1030228) q[4];
rz(-2.9888728) q[5];
ry(2.1638422) q[5];
rz(0.80805201) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(1.0362299) q[2];
rz(-1.3452921) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-3.0490416) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(0.58154666) q[2];
ry(1.4691589) q[2];
rz(-0.69846236) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.2466408) q[2];
rz(-1.5535058) q[4];
