OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.4543119) q[0];
ry(1.775052) q[0];
rz(1.8283523) q[0];
rz(-1.6347283) q[1];
ry(0.80895224) q[1];
rz(4.5820248) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64087023) q[0];
ry(1.5867723) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27887005) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.150706) q[0];
ry(1.6902363) q[0];
rz(3.3647202) q[0];
rz(3.0643684) q[1];
ry(1.1241553) q[1];
rz(2.4352445) q[1];
rz(0.18258482) q[2];
ry(2.1315027) q[2];
rz(1.0453396) q[2];
rz(2.0298788) q[3];
ry(1.0564148) q[3];
rz(4.0371718) q[3];
rz(2.6120418) q[4];
ry(1.3692333) q[4];
rz(1.9574469) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69236778) q[2];
ry(2.1253406) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.17972213) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.6286452) q[2];
ry(1.4283507) q[2];
rz(4.3312115) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90736105) q[1];
ry(1.6294456) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.19035623) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4443277) q[1];
ry(2.7424148) q[1];
rz(-3.0450431) q[1];
rz(5.7669692) q[2];
ry(2.231589) q[2];
rz(0.34782793) q[2];
rz(0.62291465) q[4];
ry(1.9627987) q[4];
rz(1.767105) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51504673) q[3];
ry(1.686151) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.18043201) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.9141909) q[3];
ry(1.9868977) q[3];
rz(1.7686685) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98722697) q[0];
ry(1.8593969) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.47437827) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.30292738) q[0];
ry(0.53387958) q[0];
rz(3.6969863) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53089864) q[0];
ry(2.0139932) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.040311038) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.90470121) q[0];
ry(2.719762) q[0];
rz(-3.5024038) q[0];
rz(-1.1455073) q[2];
ry(1.6831866) q[2];
rz(2.3386248) q[2];
rz(1.2623282) q[3];
ry(2.2499852) q[3];
rz(1.96327) q[3];
rz(0.35861768) q[4];
ry(1.9785982) q[4];
rz(-5.379264) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83319648) q[3];
ry(1.7079207) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.33325444) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.17425503) q[3];
ry(1.4284657) q[3];
rz(3.5326972) q[3];
rz(1.8046747) q[4];
ry(1.5114265) q[4];
rz(3.1131146) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75862199) q[1];
ry(1.731256) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.13022941) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.96584916) q[1];
ry(2.2968665) q[1];
rz(-3.7319574) q[1];
rz(-4.5902104) q[4];
ry(2.3798293) q[4];
rz(-0.29196815) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
