OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4890742) q[0];
ry(1.7877336) q[0];
rz(-1.2475305) q[0];
rz(3.0540111) q[1];
ry(1.2918171) q[1];
rz(0.42314156) q[1];
rz(-1.8316801) q[2];
ry(1.5379916) q[2];
rz(2.5517805) q[2];
rz(0.70939703) q[3];
ry(0.6713114) q[3];
rz(-0.71919855) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.91140552) q[1];
rz(-1.3827459) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.6691861) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9691139) q[1];
ry(1.4581602) q[1];
rz(-0.072779402) q[1];
rz(-1.8819482) q[3];
ry(2.2345141) q[3];
rz(-1.6676105) q[3];
rz(1.8581707) q[4];
ry(1.6770769) q[4];
rz(0.13235866) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.0429563) q[2];
rz(-1.2743075) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-2.9334826) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.126722) q[2];
ry(1.9243511) q[2];
rz(2.7399972) q[2];
rz(-1.7582904) q[4];
ry(1.9667545) q[4];
rz(-2.1708571) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.28424926) q[3];
rz(-0.80675561) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-3.1113797) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(2.4491384) q[3];
ry(1.1737569) q[3];
rz(-1.3068237) q[3];
rz(-1.3739566) q[4];
ry(1.4373822) q[4];
rz(-0.29928224) q[4];
rz(-2.8837448) q[5];
ry(1.1371225) q[5];
rz(1.1190854) q[5];
rxx(pi/2) q[0],q[5];
