OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.23108435) q[0];
ry(1.8868078) q[0];
rz(-3.6959978) q[0];
rz(-0.39449599) q[1];
ry(0.84105221) q[1];
rz(2.1498751) q[1];
rz(2.6082765) q[2];
ry(0.75932858) q[2];
rz(0.41413383) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92110649) q[0];
ry(2.2892113) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.32271541) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2359954) q[0];
ry(2.2905355) q[0];
rz(-0.82490594) q[0];
rz(1.1317152) q[2];
ry(1.3651781) q[2];
rz(2.2860859) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84664747) q[1];
ry(1.6236011) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49141845) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.783757) q[1];
ry(1.2482252) q[1];
rz(2.6374386) q[1];
rz(2.9832435) q[2];
ry(0.61129212) q[2];
rz(0.21123096) q[2];
rz(-1.1081611) q[3];
ry(0.56692415) q[3];
rz(-5.1327528) q[3];
rz(1.7489458) q[4];
ry(1.2933645) q[4];
rz(-3.6320993) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58446188) q[3];
ry(1.617155) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.60588482) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.46311169) q[3];
ry(2.292827) q[3];
rz(1.3027394) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73295733) q[0];
ry(1.6453557) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.22436305) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.43418146) q[0];
ry(2.2855397) q[0];
rz(-3.2744008) q[0];
rz(-0.63154776) q[3];
ry(2.5006595) q[3];
rz(4.82097) q[3];
rz(-1.9399327) q[4];
ry(1.5680096) q[4];
rz(4.2699636) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66805064) q[1];
ry(1.7127128) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.012109902) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3810012) q[1];
ry(0.18629312) q[1];
rz(-1.1630908) q[1];
rz(-0.7460738) q[4];
ry(0.89606201) q[4];
rz(5.3022702) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54490013) q[2];
ry(1.692939) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.12185431) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.9866591) q[2];
ry(2.2741536) q[2];
rz(-3.2518199) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0738884) q[1];
ry(1.7892644) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.20622779) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7773334) q[1];
ry(0.93842615) q[1];
rz(-2.7324778) q[1];
rz(1.9901654) q[2];
ry(1.1742795) q[2];
rz(-0.32459572) q[2];
rz(-1.5139422) q[4];
ry(2.0065354) q[4];
rz(0.43607915) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
