OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4749745) q[0];
ry(0.33755435) q[0];
rz(2.394054) q[0];
rz(-2.138206) q[1];
ry(0.94458219) q[1];
rz(-0.88014572) q[1];
rz(-1.6450029) q[2];
ry(0.74745142) q[2];
rz(1.664514) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0408329) q[1];
rz(-1.3348898) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.2632102) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.27430978) q[1];
ry(1.5470619) q[1];
rz(-2.3297401) q[1];
rz(0.35834161) q[2];
ry(1.4615309) q[2];
rz(0.20546703) q[2];
rz(-0.35267015) q[3];
ry(2.019462) q[3];
rz(0.81871205) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2043787) q[0];
rz(-1.4462362) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.3116901) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.23451354) q[0];
ry(0.57514901) q[0];
rz(-2.1608609) q[0];
rz(-2.3704362) q[3];
ry(0.92722809) q[3];
rz(0.44017253) q[3];
rz(2.9302492) q[4];
ry(1.1854859) q[4];
rz(-0.1661327) q[4];
rz(-2.9888728) q[5];
ry(2.1638422) q[5];
rz(0.80805201) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(1.0362299) q[3];
rz(-1.3452921) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-3.0490416) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.4970449) q[3];
ry(2.1469544) q[3];
rz(-1.874808) q[3];
rz(1.3608395) q[5];
ry(0.79656089) q[5];
rz(-1.867266) q[5];
rz(1.485733) q[6];
ry(0.77330656) q[6];
