OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.24003154) q[0];
ry(1.0683637) q[0];
rz(0.085017308) q[0];
rz(-0.8749515) q[1];
ry(2.4838621) q[1];
rz(4.1981482) q[1];
rz(0.81095642) q[2];
ry(1.9288662) q[2];
rz(0.39502118) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.37218874) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.54885097) q[0];
ry(2.1801645) q[0];
rz(-4.5259335) q[0];
rz(1.0178971) q[2];
ry(0.71413766) q[2];
rz(-0.4746998) q[2];
rz(5.2684204) q[3];
ry(0.97188295) q[3];
rz(0.35011037) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43146613) q[1];
ry(1.6596019) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.21184164) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.8376064) q[1];
ry(1.327655) q[1];
rz(-1.6170403) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0581328) q[0];
ry(1.7472361) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15735208) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.25069) q[0];
ry(1.4361174) q[0];
rz(4.1963801) q[0];
rz(-1.080673) q[1];
ry(2.1735778) q[1];
rz(1.6168646) q[1];
rz(-2.2416011) q[3];
ry(2.1039633) q[3];
rz(1.5127773) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60631818) q[2];
ry(1.9983272) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.44621451) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.6403139) q[2];
ry(1.4547053) q[2];
rz(0.36876195) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0635879) q[1];
ry(2.1679346) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0085794329) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.97408) q[1];
ry(1.1525531) q[1];
rz(-0.25537911) q[1];
rz(0.14676303) q[2];
ry(2.2513903) q[2];
rz(4.7472821) q[2];
rz(-2.6467666) q[3];
ry(1.4053448) q[3];
rz(-3.3061284) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0628456) q[0];
ry(2.1653172) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.011253032) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.71773089) q[0];
ry(1.6654331) q[0];
rz(-3.7737894) q[0];
rz(0.90389093) q[3];
ry(2.3361061) q[3];
rz(1.0790276) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
