OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.017592528) q[0];
ry(2.4005787) q[0];
rz(-0.84187603) q[0];
rz(-1.7102138) q[1];
ry(1.7575933) q[1];
rz(-1.189014) q[1];
rz(0.78539378) q[2];
ry(1.6920971) q[2];
rz(-2.9437006) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82812691) q[1];
ry(1.8852529) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.19566049) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.389389) q[1];
ry(1.4075714) q[1];
rz(-1.8845461) q[1];
rz(0.43185634) q[2];
ry(1.5721972) q[2];
rz(1.8004581) q[2];
rz(-0.91964986) q[3];
ry(0.77162645) q[3];
rz(5.1375555) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5532642) q[0];
ry(2.1027646) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.2204266) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0035615) q[0];
ry(1.8090728) q[0];
rz(3.2707048) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91825811) q[0];
ry(2.1120459) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.033340043) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6151533) q[0];
ry(1.371075) q[0];
rz(-2.3123) q[0];
rz(1.928771) q[2];
ry(1.9326238) q[2];
rz(-2.9591087) q[2];
rz(0.47804944) q[3];
ry(2.3703479) q[3];
rz(0.38649241) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80514769) q[1];
ry(1.9788981) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.62098085) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5472781) q[1];
ry(1.1520634) q[1];
rz(-0.23519005) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49287603) q[0];
ry(1.6584434) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.52925661) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.76909636) q[0];
ry(0.7662127) q[0];
rz(1.9004921) q[0];
rz(-0.065246513) q[1];
ry(1.6954221) q[1];
rz(0.06284766) q[1];
rz(-2.0468241) q[3];
ry(0.58727669) q[3];
rz(-1.5846092) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65936861) q[2];
ry(1.6228954) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.043654058) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6027948) q[2];
ry(1.6035945) q[2];
rz(-2.2402879) q[2];
rz(-0.14523609) q[3];
ry(1.0615184) q[3];
rz(3.9690129) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
