OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.8675867) q[0];
ry(1.7000551) q[0];
rz(-0.58553995) q[0];
rz(-1.0966769) q[1];
ry(1.8316487) q[1];
rz(-4.3385908) q[1];
rz(-0.63192406) q[2];
ry(1.9041438) q[2];
rz(2.6478256) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2896446) q[1];
ry(1.9149502) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.010896051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.867943) q[1];
ry(1.5668848) q[1];
rz(2.2355526) q[1];
rz(3.1259766) q[2];
ry(1.3475333) q[2];
rz(-2.6894727) q[2];
rz(-1.1550084) q[3];
ry(1.7365531) q[3];
rz(3.6596965) q[3];
rz(1.4220767) q[4];
ry(1.5996097) q[4];
rz(-3.3838907) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83837417) q[0];
ry(1.8237528) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.278894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.5773074) q[0];
ry(2.8474632) q[0];
rz(-1.254474) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83649008) q[0];
ry(1.5826247) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.30125079) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.5421252) q[0];
ry(2.3784069) q[0];
rz(-0.5515373) q[0];
rz(1.9529256) q[3];
ry(1.2124508) q[3];
rz(-1.1632284) q[3];
rz(3.4101278) q[4];
ry(0.96821003) q[4];
rz(1.3892181) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44787813) q[1];
ry(1.6926979) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.42702433) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.76953131) q[1];
ry(2.0431047) q[1];
rz(5.2397148) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0161967) q[1];
ry(1.8327035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.16718096) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.0722624) q[1];
ry(1.9148138) q[1];
rz(-1.173938) q[1];
rz(-4.6742966) q[3];
ry(1.1871559) q[3];
rz(-0.95598385) q[3];
rz(-0.34640112) q[4];
ry(0.75009074) q[4];
rz(4.0336879) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0236711) q[2];
ry(1.5880478) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.18265669) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.85253688) q[2];
ry(1.501919) q[2];
rz(-5.3636369) q[2];
rz(0.23606497) q[4];
ry(1.4869329) q[4];
rz(2.7001847) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
