OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.4634318) q[0];
ry(2.7793088) q[0];
rz(-1.2093452) q[0];
rz(5.1202061) q[1];
ry(2.4879042) q[1];
rz(-0.26420631) q[1];
rz(-1.4422753) q[2];
ry(1.5905692) q[2];
rz(3.6008666) q[2];
rz(1.0519506) q[3];
ry(1.070815) q[3];
rz(-1.5445881) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108981) q[1];
ry(2.2051681) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.063666336) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2794574) q[1];
ry(0.70080758) q[1];
rz(2.4990164) q[1];
rz(1.1613338) q[3];
ry(1.2759086) q[3];
rz(0.50357485) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53702797) q[0];
ry(1.6063886) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.27948476) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.3362557) q[0];
ry(0.061787386) q[0];
rz(-2.4965081) q[0];
rz(0.7566383) q[3];
ry(1.9773465) q[3];
rz(1.1327385) q[3];
rz(0.30525352) q[4];
ry(2.602019) q[4];
rz(-5.0335043) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80188198) q[2];
ry(1.8555357) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.065067466) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.07276076) q[2];
ry(1.1992429) q[2];
rz(-3.3290014) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.039357287) q[1];
ry(1.9168932) q[1];
rz(-3.4048452) q[1];
rz(-0.28126049) q[2];
ry(2.4260133) q[2];
rz(4.3811871) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6191619) q[0];
ry(1.8898154) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.44158621) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.0534172) q[0];
ry(3.0075195) q[0];
rz(-0.56139754) q[0];
rz(-1.0494362) q[2];
ry(0.90797751) q[2];
rz(1.2314358) q[2];
rz(-1.1105927) q[4];
ry(2.2483326) q[4];
rz(1.6364681) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.61613777) q[3];
ry(2.013706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.058041557) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.061928153) q[3];
ry(1.6476978) q[3];
rz(1.4641945) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6172825) q[1];
ry(1.6695489) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15571446) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.5615505) q[1];
ry(1.3001102) q[1];
rz(1.4589213) q[1];
rz(-2.1876434) q[3];
ry(1.4981246) q[3];
rz(2.4974622) q[3];
rz(3.8822447) q[4];
ry(2.667725) q[4];
rz(-0.85830281) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1824056) q[0];
ry(1.8501888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.034338119) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.68157395) q[0];
ry(0.76782901) q[0];
rz(-0.19943642) q[0];
rz(1.822554) q[4];
ry(1.7146248) q[4];
rz(1.4001871) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
