OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.60793443) q[0];
ry(1.1988682) q[0];
rz(-2.601265) q[0];
rz(-1.0982165) q[1];
ry(0.61295467) q[1];
rz(-0.46990739) q[1];
rz(-2.2428499) q[2];
ry(1.1289348) q[2];
rz(1.7098397) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.25945703) q[1];
ry(1.7858242) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.019024455) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4662797) q[1];
ry(0.77849865) q[1];
rz(1.5800117) q[1];
rz(1.8084658) q[2];
ry(2.8262559) q[2];
rz(3.6600116) q[2];
rz(0.63327847) q[3];
ry(0.42592171) q[3];
rz(-0.36755608) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80358972) q[0];
ry(2.0379546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.55544182) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3263465) q[0];
ry(0.96643881) q[0];
rz(2.832335) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54857323) q[0];
ry(1.7431757) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.54179337) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.49739604) q[0];
ry(1.3994671) q[0];
rz(-3.4740546) q[0];
rz(1.5883195) q[1];
ry(1.4554876) q[1];
rz(-2.2835571) q[1];
rz(4.7379368) q[3];
ry(0.32044823) q[3];
rz(-0.54870092) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85731625) q[2];
ry(1.7434794) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.1867241) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1249972) q[2];
ry(2.8761554) q[2];
rz(1.5795811) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0522662) q[0];
ry(1.7602857) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.29821932) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.43200341) q[0];
ry(1.8461979) q[0];
rz(0.7776334) q[0];
rz(4.2802621) q[2];
ry(0.98658399) q[2];
rz(-0.65977275) q[2];
rz(-3.52005) q[3];
ry(1.1174581) q[3];
rz(-2.0928585) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81639513) q[1];
ry(1.7012518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.060392284) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.40606992) q[1];
ry(2.6337284) q[1];
rz(2.0411993) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90531984) q[1];
ry(1.9764418) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.55352936) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.1936224) q[1];
ry(2.1134913) q[1];
rz(1.1085264) q[1];
rz(-0.97911033) q[2];
ry(2.1004502) q[2];
rz(4.5340745) q[2];
rz(3.0506936) q[3];
ry(2.4298508) q[3];
rz(-0.68450785) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.066662) q[0];
ry(1.7772677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.025042965) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.2128613) q[0];
ry(2.2155073) q[0];
rz(-1.1796235) q[0];
rz(3.5139643) q[3];
ry(1.0667081) q[3];
rz(-1.9297337) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
