OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(5.1919071) q[0];
ry(1.3394526) q[0];
rz(0.28003669) q[0];
rz(-0.25572557) q[1];
ry(1.4613093) q[1];
rz(2.3742136) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31526782) q[0];
ry(1.7501663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39113795) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9965277) q[0];
ry(0.53858446) q[0];
rz(-2.2461445) q[0];
rz(0.21468288) q[1];
ry(1.5601263) q[1];
rz(5.7514122) q[1];
rz(2.0609092) q[2];
ry(2.7883617) q[2];
rz(2.2424526) q[2];
rz(1.2222721) q[3];
ry(2.1933643) q[3];
rz(0.16081048) q[3];
rz(0.26291181) q[4];
ry(2.2202294) q[4];
rz(-1.5049538) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45738073) q[3];
ry(1.823056) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.024161938) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.7816744) q[3];
ry(2.3401507) q[3];
rz(-0.63362276) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93751759) q[2];
ry(2.0418873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.28915089) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.8183189) q[2];
ry(0.93585033) q[2];
rz(-2.8534785) q[2];
rz(4.3247647) q[3];
ry(1.5142207) q[3];
rz(0.87709994) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.9785449) q[0];
ry(1.934611) q[0];
rz(0.91400601) q[0];
rz(4.8794718) q[3];
ry(0.8839481) q[3];
rz(1.0642114) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0568427) q[1];
ry(2.3235918) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.03186051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.0587633) q[1];
ry(2.4810544) q[1];
rz(-3.1250234) q[1];
rz(4.2062327) q[3];
ry(1.2191708) q[3];
rz(1.5236682) q[3];
rz(3.8194157) q[4];
ry(1.1493337) q[4];
rz(0.88260612) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59128135) q[2];
ry(1.5826438) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.23049577) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.3235267) q[2];
ry(1.7064908) q[2];
rz(1.7922015) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0243203) q[0];
ry(1.6706572) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.072196264) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3519551) q[0];
ry(2.0626923) q[0];
rz(-3.4392533) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0625945) q[0];
rz(1.89367) q[2];
ry(1.9653763) q[2];
rz(1.0815571) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3774078) q[1];
ry(1.6727928) q[1];
rz(-3.2621839) q[1];
rz(1.3595847) q[2];
ry(0.66830265) q[2];
rz(-0.31634625) q[2];
ry(2.0323624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13285086) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.0867742) q[0];
ry(1.8481444) q[0];
rz(-0.78320244) q[0];
rz(-3.4673674) q[3];
ry(2.2895419) q[3];
rz(-1.3153979) q[3];
rz(-1.9680751) q[4];
ry(1.9237253) q[4];
rz(-0.0096142464) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
