OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.059838) q[0];
ry(1.7896138) q[0];
rz(-1.6030075) q[0];
rz(-0.7740711) q[1];
ry(1.1510006) q[1];
rz(2.7176754) q[1];
rz(-1.0459135) q[2];
ry(1.2013331) q[2];
rz(2.1127731) q[2];
rz(2.1479659) q[3];
ry(1.6775519) q[3];
rz(-2.2352672) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.0171892) q[2];
rz(-1.5624237) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.2933114) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(0.06254551) q[2];
ry(1.468455) q[2];
rz(1.9455428) q[2];
rz(-1.0896289) q[3];
ry(2.4691117) q[3];
rz(1.4058428) q[3];
rz(-1.5133268) q[4];
ry(1.6976347) q[4];
rz(-0.048204554) q[4];
rz(0.20716223) q[5];
ry(1.3293058) q[5];
rz(1.1700499) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.73797532) q[0];
rz(-1.2333199) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.5207152) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.24616781) q[0];
ry(2.4016624) q[0];
rz(1.1584532) q[0];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.2428037) q[0];
rz(-1.3924365) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.9442251) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.41844536) q[0];
ry(1.3962145) q[0];
rz(0.41788596) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.65895172) q[0];
rz(-1.547303) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
