OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.3309083) q[0];
ry(0.83588778) q[0];
rz(1.8238075) q[0];
rz(-2.1444977) q[1];
ry(1.2549151) q[1];
rz(-1.537209) q[1];
rz(2.0786306) q[2];
ry(1.5764337) q[2];
rz(0.26010233) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98732142) q[1];
ry(2.305149) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.26331128) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.25442225) q[1];
ry(1.5109781) q[1];
rz(3.1457953) q[1];
rz(-4.6040602) q[2];
ry(2.7757705) q[2];
rz(-0.72053571) q[2];
rz(-0.0495027) q[3];
ry(1.93792) q[3];
rz(-3.3325651) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1864045) q[0];
ry(1.7007066) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.032998359) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.3580209) q[0];
ry(1.7199772) q[0];
rz(1.603781) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36802433) q[0];
ry(1.9061849) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044269153) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8761957) q[0];
ry(1.4150199) q[0];
rz(3.1773237) q[0];
rz(-6.1814061) q[2];
ry(2.0482226) q[2];
rz(-0.049515467) q[2];
rz(-0.90231043) q[3];
ry(1.3437712) q[3];
rz(4.6501673) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1313492) q[1];
ry(1.7636115) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.2878499) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.27964379) q[1];
ry(0.90636804) q[1];
rz(-1.8865353) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2879541) q[1];
ry(1.886174) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.023667471) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5875853) q[1];
ry(1.4559787) q[1];
rz(-3.7586653) q[1];
rz(-1.458344) q[2];
ry(2.4269892) q[2];
rz(1.6703883) q[2];
rz(-0.4630023) q[3];
ry(1.3456911) q[3];
rz(0.11142488) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1559828) q[0];
ry(1.6815086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.27729739) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.55598272) q[0];
ry(2.040733) q[0];
rz(-5.247768) q[0];
rz(-0.78540879) q[3];
ry(0.82814117) q[3];
rz(0.82692842) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
