OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.6090393) q[0];
ry(1.0079583) q[0];
rz(0.77085093) q[0];
rz(-0.60413164) q[1];
ry(0.88294024) q[1];
rz(5.3646293) q[1];
rz(0.076356798) q[2];
ry(1.276051) q[2];
rz(2.6360814) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81078924) q[1];
ry(2.2114118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40153565) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.52285448) q[1];
ry(0.50682689) q[1];
rz(5.1330246) q[1];
rz(-2.2059956) q[2];
ry(2.559156) q[2];
rz(1.6427849) q[2];
rz(4.671345) q[3];
ry(3.100488) q[3];
rz(0.96964418) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89198041) q[0];
ry(1.7451684) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3861694) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5289494) q[0];
ry(1.4951597) q[0];
rz(4.5541756) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72924512) q[0];
ry(1.9238404) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.55105746) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8540876) q[0];
ry(2.0315416) q[0];
rz(-2.0693609) q[0];
rz(-0.067771422) q[2];
ry(0.78697256) q[2];
rz(4.7587663) q[2];
rz(-4.8875118) q[3];
ry(2.4009952) q[3];
rz(0.42972605) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70566609) q[1];
ry(1.7675061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.23341276) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0326102) q[1];
ry(0.95206572) q[1];
rz(-3.9326217) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73248823) q[1];
ry(2.2587809) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.54080313) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.9801642) q[1];
ry(2.136658) q[1];
rz(1.9472146) q[1];
rz(0.83791695) q[2];
ry(0.75357415) q[2];
rz(0.94827155) q[2];
rz(3.2122098) q[3];
ry(2.1492506) q[3];
rz(2.4348362) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1770974) q[0];
ry(1.7581983) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.083830544) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.28364759) q[0];
ry(0.81157792) q[0];
rz(-1.9015679) q[0];
rz(0.059280087) q[3];
ry(0.87451494) q[3];
rz(2.839371) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
