OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1085358) q[0];
ry(1.5650426) q[0];
rz(-1.2472546) q[0];
rz(1.4646283) q[1];
ry(1.1498663) q[1];
rz(-3.7431909) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63822374) q[0];
ry(1.6495433) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.63156231) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.6371162) q[0];
ry(1.2230437) q[0];
rz(3.6750095) q[0];
rz(3.09426) q[1];
ry(0.75529633) q[1];
rz(-0.53976847) q[1];
rz(-2.5293241) q[2];
ry(1.0019756) q[2];
rz(1.4446479) q[2];
rz(4.9560869) q[3];
ry(2.6252445) q[3];
rz(1.1391519) q[3];
rz(-0.52617475) q[4];
ry(0.40043765) q[4];
rz(0.96041381) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86838501) q[3];
ry(1.9457662) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.38752251) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.46129459) q[3];
ry(0.97848803) q[3];
rz(-1.9449337) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90673729) q[1];
ry(1.6659937) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.28681713) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6873323) q[1];
ry(0.1312259) q[1];
rz(2.341448) q[1];
rz(0.78321322) q[3];
ry(1.9526004) q[3];
rz(0.12920742) q[3];
rz(-2.5913041) q[4];
ry(2.9843045) q[4];
rz(1.8336949) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52996343) q[0];
ry(1.8067029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.87838244) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.3631231) q[0];
ry(2.2831144) q[0];
rz(-0.53912791) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86706025) q[0];
ry(1.9597984) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.30736685) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.9056188) q[0];
ry(1.4974509) q[0];
rz(0.43992239) q[0];
rz(4.5512174) q[2];
ry(2.9998216) q[2];
rz(1.591922) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96537261) q[1];
ry(1.6036764) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.25122785) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.1161587) q[1];
ry(1.0049999) q[1];
rz(-0.48991329) q[1];
rz(-0.14769163) q[2];
ry(2.0039962) q[2];
rz(1.0518028) q[2];
rz(0.50215089) q[4];
ry(1.8599203) q[4];
rz(-1.0610344) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40883773) q[0];
ry(1.7299966) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-1.0478964) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.36400919) q[0];
ry(2.465175) q[0];
rz(-0.20329866) q[0];
rz(-2.750279) q[4];
ry(2.212238) q[4];
rz(0.28564394) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81315945) q[3];
ry(1.9329095) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.38778752) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.8221286) q[3];
ry(2.1862786) q[3];
rz(-0.41060138) q[3];
rz(2.6687453) q[4];
ry(1.9653884) q[4];
rz(0.99095899) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
