OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.45274945) q[0];
ry(0.58450571) q[0];
rz(1.5004466) q[0];
rz(-2.0547374) q[1];
ry(1.341586) q[1];
rz(0.58749361) q[1];
rz(-1.1769824) q[2];
ry(0.76804256) q[2];
rz(-1.5832077) q[2];
rz(2.2642178) q[3];
ry(0.35466644) q[3];
rz(2.2513176) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.91907208) q[2];
rz(-1.0704923) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.5665498) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.80894163) q[2];
ry(0.86722249) q[2];
rz(2.7341941) q[2];
rz(0.87535411) q[3];
ry(2.027464) q[3];
rz(-2.7187634) q[3];
rz(-3.0823027) q[4];
ry(2.0035829) q[4];
rz(2.6001623) q[4];
rz(0.97052525) q[5];
ry(0.90157375) q[5];
rz(2.5370314) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.46233875) q[0];
rz(-1.4654554) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-3.0351452) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.0984307) q[0];
ry(2.1635995) q[0];
rz(1.7807605) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.491173) q[0];
rz(-1.136419) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0755978) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.7746766) q[0];
ry(1.5550865) q[0];
rz(2.1164715) q[0];
rz(-2.5184662) q[3];
ry(0.5326706) q[3];
rz(-2.7737984) q[3];
rz(-0.12878231) q[5];
ry(2.3828306) q[5];
rz(-1.4746425) q[5];
rz(-0.41235537) q[6];
ry(2.2903229) q[6];
