OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.468957) q[0];
ry(0.36191458) q[0];
rz(1.5499694) q[0];
rz(0.55883269) q[1];
ry(0.92162656) q[1];
rz(-0.32075332) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74399634) q[0];
ry(2.2900082) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.58343843) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1296802) q[0];
ry(0.78553174) q[0];
rz(0.62808985) q[0];
rz(-1.3655817) q[1];
ry(1.886131) q[1];
rz(1.9080013) q[1];
rz(1.9655802) q[2];
ry(2.3141936) q[2];
rz(2.351082) q[2];
rz(-0.72727235) q[3];
ry(1.1138002) q[3];
rz(1.8224781) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76490588) q[2];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.35861141) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.055495) q[2];
ry(0.98323941) q[2];
rz(-1.1381712) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80342725) q[0];
ry(2.0119206) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.022710279) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.091974) q[0];
ry(1.5919442) q[0];
rz(-2.894699) q[0];
rz(-2.3435058) q[2];
ry(1.6034268) q[2];
rz(0.0024845603) q[2];
rz(-0.48237328) q[3];
ry(2.2481817) q[3];
rz(0.79973634) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71437567) q[1];
ry(2.0392439) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21715498) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.4938411) q[1];
ry(0.50744501) q[1];
rz(1.7216339) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9126137) q[1];
ry(2.366195) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.32134947) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6553213) q[1];
ry(2.6474876) q[1];
rz(2.3016131) q[1];
rz(4.65864) q[2];
ry(2.1380088) q[2];
rz(1.5989321) q[2];
rz(0.55093096) q[3];
ry(1.8990185) q[3];
rz(-2.4362405) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57724341) q[0];
ry(1.7852811) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.51651808) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.0318002) q[0];
ry(2.1852231) q[0];
rz(1.3727306) q[0];
rz(-2.1346917) q[3];
ry(2.5426016) q[3];
rz(3.4864924) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
