OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6858929) q[0];
ry(0.9662386) q[0];
rz(1.1090305) q[0];
rz(0.55233322) q[1];
ry(1.6556624) q[1];
rz(-0.85215024) q[1];
rz(-0.26343061) q[2];
ry(0.74279026) q[2];
rz(0.57278301) q[2];
rz(-2.3443439) q[3];
ry(1.2143336) q[3];
rz(2.7440507) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.8323111) q[0];
rz(-1.5695548) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8645635) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.62802503) q[0];
ry(2.696836) q[0];
rz(-0.90769726) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.8323111) q[0];
rz(-1.5695548) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8645635) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1833668) q[0];
ry(2.3468331) q[0];
rz(2.26427) q[0];
rz(-0.1288454) q[2];
ry(2.6152044) q[2];
rz(-2.9559468) q[2];
rz(-2.2878769) q[3];
ry(1.2495204) q[3];
rz(2.7373736) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.1576671) q[2];
rz(-1.5294076) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9462449) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8644777) q[2];
ry(1.840142) q[2];
rz(-1.6635597) q[2];
rz(1.9180748) q[3];
ry(0.51374726) q[3];
rz(3.1082947) q[3];
rz(0.66727021) q[4];
ry(1.9627602) q[4];
rz(-0.36047405) q[4];
rz(-1.0484101) q[5];
ry(0.46526275) q[5];
rz(-1.14488) q[5];
rxx(pi/2) q[1],q[5];
