OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.6501609) q[0];
ry(0.77465157) q[0];
rz(0.60583188) q[0];
rz(0.030036399) q[1];
ry(1.5536864) q[1];
rz(5.0749893) q[1];
rz(-0.84625941) q[2];
ry(2.8442819) q[2];
rz(3.980428) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.18716873) q[1];
ry(1.6792657) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.14929587) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.83108891) q[1];
ry(0.97718351) q[1];
rz(3.3804707) q[1];
rz(5.2441632) q[2];
ry(1.4100719) q[2];
rz(-0.55518336) q[2];
rz(0.26580744) q[3];
ry(1.1150552) q[3];
rz(0.38647179) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37361223) q[0];
ry(1.5751343) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.15323768) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2954471) q[0];
ry(2.1184156) q[0];
rz(-3.6881651) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.28539396) q[0];
ry(1.7985264) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.70333896) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.8111001) q[0];
ry(1.744205) q[0];
rz(-0.98060157) q[0];
rz(-3.6980909) q[2];
ry(2.4792117) q[2];
rz(0.55154752) q[2];
rz(-1.1493669) q[3];
ry(0.69457812) q[3];
rz(0.59442164) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7270914) q[1];
ry(2.1316217) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.090198833) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9897346) q[1];
ry(0.98389172) q[1];
rz(-0.30175622) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81731925) q[1];
ry(1.7870352) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.50475664) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.69482323) q[1];
ry(0.97239271) q[1];
rz(-0.5993605) q[1];
rz(1.4731861) q[2];
ry(2.0024892) q[2];
rz(0.44243465) q[2];
rz(-1.2682636) q[3];
ry(1.1760312) q[3];
rz(-1.9588127) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52040623) q[0];
ry(1.9975076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.5534213) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6771121) q[0];
ry(1.9672755) q[0];
rz(-0.20268133) q[0];
rz(4.3958481) q[3];
ry(1.2623966) q[3];
rz(-0.67680135) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
