OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.9739813) q[0];
ry(2.0076238) q[0];
rz(-1.6019385) q[0];
rz(-0.94500288) q[1];
ry(2.9316621) q[1];
rz(3.6048623) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1183003) q[0];
ry(0.84742911) q[0];
rz(1.1904724) q[0];
rz(-0.080650377) q[1];
ry(1.2880313) q[1];
rz(5.9977184) q[1];
rz(2.222552) q[2];
ry(1.1995088) q[2];
rz(0.38383383) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73848523) q[0];
ry(1.5720379) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.2770292) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9222753) q[0];
ry(2.0118602) q[0];
rz(-1.5138211) q[0];
rz(0.95350846) q[2];
ry(0.83487383) q[2];
rz(-3.7567877) q[2];
rz(-0.77257452) q[3];
ry(0.95317671) q[3];
rz(-3.8357724) q[3];
rz(-1.4752496) q[4];
ry(0.88721635) q[4];
rz(3.4875989) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1024252) q[3];
ry(1.7169805) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.19890995) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.584473) q[3];
ry(0.82188763) q[3];
rz(1.7812897) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71623404) q[1];
ry(2.1696267) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.47358771) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.1031826) q[1];
ry(1.1938592) q[1];
rz(2.7606141) q[1];
rz(2.8635318) q[3];
ry(1.4224598) q[3];
rz(-2.4737838) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97499495) q[0];
ry(1.9328401) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3242786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.9161005) q[0];
ry(2.1128458) q[0];
rz(-0.79830826) q[0];
rz(1.7565811) q[3];
ry(2.4171816) q[3];
rz(1.7353383) q[3];
rz(-1.9280964) q[4];
ry(1.2712851) q[4];
rz(3.4600564) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91534242) q[2];
ry(2.1752115) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.55952397) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.5460436) q[2];
ry(0.60267267) q[2];
rz(-2.2973674) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73641975) q[2];
ry(2.0505163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.21953242) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3974305) q[2];
ry(0.84771903) q[2];
rz(1.8267797) q[2];
rz(-2.0930233) q[3];
ry(1.4074734) q[3];
rz(2.1888523) q[3];
rz(-0.50996178) q[4];
ry(1.4681893) q[4];
rz(2.1149664) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50332923) q[1];
ry(1.9002136) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.6220441) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.3582636) q[1];
ry(1.8991892) q[1];
rz(-0.82189846) q[1];
rz(-1.9979403) q[4];
ry(0.29158373) q[4];
rz(1.1226962) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81886129) q[0];
ry(1.8545477) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.2785951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.2292656) q[0];
ry(1.0181327) q[0];
rz(3.5193772) q[0];
rz(1.7862897) q[4];
ry(2.6835755) q[4];
rz(2.7481713) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
