OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.98970514) q[0];
ry(2.7215711) q[0];
rz(0.49090723) q[0];
rz(1.904656) q[1];
ry(2.1056793) q[1];
rz(-2.6306429) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77333976) q[0];
ry(2.1462932) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.28619558) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.8267178) q[0];
ry(1.4400707) q[0];
rz(2.199191) q[0];
rz(-2.3241352) q[1];
ry(2.5570377) q[1];
rz(3.8603237) q[1];
rz(-2.4330467) q[2];
ry(1.895142) q[2];
rz(-2.6800154) q[2];
rz(-0.40254999) q[3];
ry(2.2453714) q[3];
rz(-2.6649734) q[3];
rz(1.3801195) q[4];
ry(2.4907348) q[4];
rz(-2.2915972) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.79411679) q[3];
ry(1.8304648) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.45517194) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.9039344) q[3];
ry(2.2295657) q[3];
rz(1.4802851) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1027003) q[1];
ry(1.7520516) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21561289) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6372368) q[1];
ry(1.8504932) q[1];
rz(0.46976794) q[1];
rz(-1.8166746) q[3];
ry(2.2032376) q[3];
rz(2.188033) q[3];
rz(-0.42827846) q[4];
ry(1.102844) q[4];
rz(1.0916377) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64482202) q[0];
ry(1.6655888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.27296216) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.71598504) q[0];
ry(0.92047878) q[0];
rz(-2.0431878) q[0];
rz(-3.6945986) q[4];
ry(1.3567178) q[4];
rz(0.028148731) q[4];
rz(0.77234251) q[5];
ry(1.9106358) q[5];
rz(-1.2787706) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47582761) q[2];
ry(1.7298491) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.21527852) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.0408172) q[2];
ry(1.9976886) q[2];
rz(-4.6889767) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81736143) q[2];
ry(1.5790448) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.30619636) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.87100882) q[2];
ry(2.8073627) q[2];
rz(1.8054538) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1315186) q[1];
ry(1.7743249) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.25735924) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8885584) q[1];
ry(2.7819927) q[1];
rz(-2.8170599) q[1];
rz(-1.2660076) q[2];
ry(0.2730174) q[2];
rz(3.7243973) q[2];
rz(-0.24136105) q[4];
ry(1.434494) q[4];
rz(3.6125665) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2655851) q[3];
ry(1.6061671) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.020337137) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.4704552) q[3];
ry(2.1873761) q[3];
rz(2.7101075) q[3];
rz(2.4504899) q[4];
ry(2.7021039) q[4];
rz(0.93484389) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60728566) q[1];
ry(2.1439867) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.66464432) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.89708399) q[1];
ry(0.9345078) q[1];
rz(4.7448762) q[1];
rz(0.71643782) q[4];
ry(1.2617452) q[4];
rz(-0.81884476) q[4];
rz(-4.2425565) q[5];
ry(2.1715387) q[5];
rz(0.76799988) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42502437) q[0];
ry(1.6654478) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.27981562) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.8746719) q[0];
ry(2.6465765) q[0];
rz(1.1020009) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88179218) q[0];
ry(1.867991) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16043113) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3578153) q[0];
ry(0.77391011) q[0];
rz(0.37540114) q[0];
rz(-4.2059574) q[3];
ry(1.7607632) q[3];
rz(-0.81168483) q[3];
rz(3.4644505) q[5];
ry(1.9492867) q[5];
rz(2.4697045) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94926558) q[2];
ry(1.698686) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.44006426) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.51569837) q[2];
ry(2.1028845) q[2];
rz(2.6401265) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.86249134) q[2];
ry(2.2038157) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.033933523) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.9992592) q[2];
ry(2.8385129) q[2];
rz(-3.2451254) q[2];
rz(-1.6831791) q[4];
ry(1.7724741) q[4];
rz(0.11505756) q[4];
rz(0.54328507) q[5];
ry(2.6892517) q[5];
rz(0.31517885) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82766152) q[1];
ry(2.0330349) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.02419402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.015022272) q[1];
ry(1.0705899) q[1];
rz(1.0503484) q[1];
rz(2.8289165) q[5];
ry(1.4628217) q[5];
rz(-0.45169263) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
