OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.3232419) q[0];
ry(2.4455818) q[0];
rz(1.3427833) q[0];
rz(1.2102995) q[1];
ry(1.1177152) q[1];
rz(1.5250551) q[1];
rz(2.6702844) q[2];
ry(2.5711177) q[2];
rz(-0.54881753) q[2];
rz(-1.4221767) q[3];
ry(1.8940865) q[3];
rz(3.5855386) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87250161) q[1];
ry(1.5801629) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.34816654) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.4907829) q[1];
ry(1.427102) q[1];
rz(-2.0276813) q[1];
rz(-0.58667511) q[3];
ry(0.61182629) q[3];
rz(2.906087) q[3];
rz(1.6530889) q[4];
ry(2.3833136) q[4];
rz(-1.488173) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.48013969) q[0];
ry(0.62935308) q[0];
rz(0.37626883) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95258497) q[0];
ry(1.7318873) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.26104589) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1700771) q[0];
ry(0.557999) q[0];
rz(-1.5760904) q[0];
rz(-4.5720095) q[2];
ry(1.3578935) q[2];
rz(-1.4316789) q[2];
rz(-2.3681561) q[4];
ry(1.2179023) q[4];
rz(3.5806264) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53753993) q[0];
ry(1.7910457) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.19847346) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.93277426) q[0];
ry(1.1768333) q[0];
rz(-4.6470387) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75040214) q[0];
ry(1.7764735) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.29227965) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.81707118) q[0];
ry(2.1854039) q[0];
rz(-4.6973814) q[0];
rz(-1.643412) q[3];
ry(1.1022328) q[3];
rz(0.71437385) q[3];
rz(3.5771376) q[4];
ry(0.62556888) q[4];
rz(1.6229505) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2665715) q[2];
ry(1.9269205) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.055317439) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7611627) q[2];
ry(2.0494616) q[2];
rz(0.67875927) q[2];
rz(-3.8783402) q[4];
ry(2.9654472) q[4];
rz(1.7653543) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0483355) q[1];
ry(2.0035036) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.019829144) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.012538247) q[1];
ry(2.3360388) q[1];
rz(-2.2469241) q[1];
rz(2.764912) q[4];
ry(1.8919456) q[4];
rz(-0.63510355) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
