OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.2991925) q[0];
ry(1.783032) q[0];
rz(1.148461) q[0];
rz(0.44205295) q[1];
ry(1.203319) q[1];
rz(0.95825217) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0359471) q[0];
ry(1.5837325) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.29201776) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.38338988) q[0];
ry(1.8265424) q[0];
rz(3.1307235) q[0];
rz(-0.19759974) q[1];
ry(2.4879153) q[1];
rz(4.0957908) q[1];
rz(5.8430714) q[2];
ry(1.7493364) q[2];
rz(0.43175775) q[2];
rz(-1.1023013) q[3];
ry(0.85703617) q[3];
rz(4.2773896) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73248823) q[2];
ry(2.2587809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.54080313) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.434233) q[2];
ry(1.6110445) q[2];
rz(1.2400151) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85828855) q[0];
ry(1.8993322) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.11164936) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.4941853) q[0];
ry(0.306947) q[0];
rz(5.2500406) q[0];
rz(1.328832) q[2];
ry(2.2699477) q[2];
rz(3.2413991) q[2];
rz(-4.121671) q[3];
ry(2.5242165) q[3];
rz(-1.8717244) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.2251888) q[1];
ry(1.6605738) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13870278) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.29169955) q[1];
ry(2.5820169) q[1];
rz(1.2268478) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55806883) q[0];
ry(1.7985141) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.27321548) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.2920953) q[0];
ry(1.8336195) q[0];
rz(3.6557089) q[0];
rz(3.6769137) q[1];
ry(1.0993659) q[1];
rz(0.70669845) q[1];
rz(-1.6594047) q[3];
ry(2.4874955) q[3];
rz(-2.6120829) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80006631) q[2];
ry(1.7395913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.17031748) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7756529) q[2];
ry(3.0893301) q[2];
rz(1.7318663) q[2];
rz(1.9298358) q[3];
ry(0.27663645) q[3];
rz(1.1425126) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
