OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.2010054) q[0];
ry(2.2583362) q[0];
rz(-0.34864036) q[0];
rz(3.2475275) q[1];
ry(0.27754114) q[1];
rz(-1.0573923) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49287603) q[0];
ry(1.6584434) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.52925661) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0501586) q[0];
ry(1.4777791) q[0];
rz(-1.0378189) q[0];
rz(0.50705756) q[1];
ry(1.0060621) q[1];
rz(3.0457035) q[1];
rz(-3.9670987) q[2];
ry(2.8259409) q[2];
rz(-1.9787319) q[2];
rz(-1.1390505) q[3];
ry(2.0420637) q[3];
rz(3.063596) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73113148) q[2];
ry(1.7989549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.0069056933) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7174544) q[2];
ry(1.1799446) q[2];
rz(-0.12162145) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83262897) q[0];
ry(2.0653401) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.14040968) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6609749) q[0];
ry(1.4797791) q[0];
rz(2.1973779) q[0];
rz(3.4269144) q[2];
ry(1.2143298) q[2];
rz(1.7782053) q[2];
rz(-3.0730003) q[3];
ry(2.3316271) q[3];
rz(2.297424) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70638461) q[1];
ry(1.7066715) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.48067903) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0833537) q[1];
ry(0.31741936) q[1];
rz(-1.5247278) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57013743) q[1];
ry(1.6109168) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.43181583) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4771858) q[1];
ry(2.1071524) q[1];
rz(-0.098310923) q[1];
rz(4.19386) q[2];
ry(0.46088255) q[2];
rz(1.2005018) q[2];
rz(0.52084733) q[3];
ry(1.4881307) q[3];
rz(4.1305073) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73176395) q[0];
ry(1.6239645) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.016049311) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.1752844) q[0];
ry(2.3373094) q[0];
rz(0.82533868) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67043056) q[0];
ry(1.6029545) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.085470814) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.66131939) q[0];
ry(1.134129) q[0];
rz(-1.3824401) q[0];
rz(2.0907951) q[2];
ry(0.96618635) q[2];
rz(1.7630508) q[2];
rz(2.8677813) q[3];
ry(0.83305873) q[3];
rz(1.0148502) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70650278) q[1];
ry(1.9168112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20509732) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.28106256) q[1];
ry(2.2025709) q[1];
rz(2.6802208) q[1];
rz(3.8876299) q[3];
ry(0.72749845) q[3];
rz(-1.9489641) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
