OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.67877425) q[0];
ry(0.48500278) q[0];
rz(-4.2172974) q[0];
rz(-3.3845719) q[1];
ry(2.2555074) q[1];
rz(1.9140884) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89830055) q[0];
ry(1.7935879) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1754893) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.2135862) q[0];
ry(1.3269677) q[0];
rz(2.0108231) q[0];
rz(2.1169203) q[1];
ry(1.3672755) q[1];
rz(1.1554058) q[1];
rz(-2.1062521) q[2];
ry(1.2901288) q[2];
rz(0.065862597) q[2];
rz(-1.3731344) q[3];
ry(2.1762023) q[3];
rz(4.3104422) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85463753) q[2];
ry(2.1240495) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.49749022) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.49553044) q[2];
ry(0.65742444) q[2];
rz(0.85955416) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36793723) q[0];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.51867511) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.14804497) q[0];
ry(0.98975922) q[0];
rz(-1.5141421) q[0];
rz(-2.119082) q[2];
ry(1.6938813) q[2];
rz(2.8024639) q[2];
rz(-5.5194506) q[3];
ry(1.7791966) q[3];
rz(-0.36508408) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62285597) q[1];
ry(1.8087379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.88943241) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3299047) q[1];
ry(2.3572036) q[1];
rz(4.4440353) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71959503) q[0];
ry(2.1245801) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.29610128) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.9832398) q[0];
ry(0.91956372) q[0];
rz(-0.11607051) q[0];
rz(1.6828487) q[1];
ry(1.3987781) q[1];
rz(-0.016652634) q[1];
rz(-1.4274505) q[3];
ry(0.932958) q[3];
rz(3.8237639) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0469984) q[2];
ry(2.0994667) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16530367) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8814078) q[2];
ry(2.4299574) q[2];
rz(-2.300056) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80598294) q[1];
ry(1.6432346) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.086185684) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.4748841) q[1];
ry(1.3082459) q[1];
rz(-1.6600239) q[1];
rz(0.13328444) q[2];
ry(1.2507666) q[2];
rz(1.4758876) q[2];
rz(4.8030518) q[3];
ry(0.17570904) q[3];
rz(0.94648855) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50517873) q[0];
ry(1.6614825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14140056) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.1894456) q[0];
ry(1.0402389) q[0];
rz(-1.0753626) q[0];
rz(2.7753617) q[3];
ry(1.966819) q[3];
rz(1.1137192) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
