OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.6654027) q[0];
ry(1.1763415) q[0];
rz(2.3605309) q[0];
rz(0.18501259) q[1];
ry(2.0042901) q[1];
rz(1.9568768) q[1];
rz(-1.6006673) q[2];
ry(3.0229709) q[2];
rz(2.6784347) q[2];
rz(1.6696702) q[3];
ry(1.8192954) q[3];
rz(0.44741353) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.0341516) q[2];
rz(-1.3891562) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9831978) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3283317) q[2];
ry(2.0003935) q[2];
rz(2.7928359) q[2];
rz(1.1579102) q[3];
ry(0.98875467) q[3];
rz(1.2689098) q[3];
rz(1.7502414) q[4];
ry(2.2147643) q[4];
rz(-1.6380593) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.65545391) q[1];
rz(-0.96638111) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.5820687) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.21041244) q[1];
ry(1.4205031) q[1];
rz(1.691307) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.52093174) q[1];
rz(-1.4262204) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.8498999) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6779235) q[1];
ry(2.8144505) q[1];
rz(-0.98676834) q[1];
rz(-2.1873044) q[2];
ry(2.4474206) q[2];
rz(-2.9775996) q[2];
rz(2.7032841) q[4];
ry(2.3417145) q[4];
rz(2.6375593) q[4];
rz(2.711154) q[5];
ry(1.2831712) q[5];
rz(1.0617152) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
