OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.76964578) q[0];
ry(1.960097) q[0];
rz(-1.1540844) q[0];
rz(-2.4963157) q[1];
ry(1.3878816) q[1];
rz(3.0612364) q[1];
rz(1.6813743) q[2];
ry(2.0055349) q[2];
rz(-1.5095011) q[2];
rz(-1.4964536) q[3];
ry(2.3194845) q[3];
rz(-2.6540829) q[3];
rz(1.473593) q[4];
ry(2.0897379) q[4];
rz(1.3180013) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.5781245) q[0];
rz(-1.2784308) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0256847) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.6115549) q[0];
ry(1.3788589) q[0];
rz(-2.4604468) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.8389386) q[0];
rz(-1.3065854) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-3.0962066) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.80162745) q[0];
ry(2.2155621) q[0];
rz(1.2994201) q[0];
rz(0.94578962) q[3];
ry(1.2770533) q[3];
rz(-1.3772074) q[3];
rz(-1.6861463) q[4];
ry(1.6300631) q[4];
rz(-0.30860003) q[4];
rz(2.6388109) q[5];
ry(0.32431355) q[5];
rz(-2.3316573) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.28552765) q[2];
rz(-1.5197521) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1406913) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.8105464) q[2];
ry(1.693515) q[2];
rz(-0.3116017) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.64968984) q[0];
rz(-0.85238131) q[2];
