OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.6379083) q[0];
ry(1.753711) q[0];
rz(0.080356275) q[0];
rz(-3.9112384) q[1];
ry(1.1814957) q[1];
rz(1.1540844) q[1];
rz(-1.1878117) q[2];
ry(2.5694562) q[2];
rz(-4.2996408) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99267183) q[1];
ry(1.8631619) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.11590792) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7706723) q[1];
ry(1.2149017) q[1];
rz(-4.0305413) q[1];
rz(2.2779046) q[2];
ry(2.7834852) q[2];
rz(3.9085304) q[2];
rz(0.14907015) q[3];
ry(1.62528) q[3];
rz(-2.9888533) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62515516) q[0];
ry(1.6210736) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.082606141) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.9013444) q[0];
ry(2.4585306) q[0];
rz(-0.2876528) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48918323) q[0];
ry(1.6159494) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30764343) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.99983033) q[0];
ry(1.5028922) q[0];
rz(-3.8593857) q[0];
rz(-0.63556516) q[2];
ry(1.7241403) q[2];
rz(-5.4896067) q[2];
rz(-5.2867588) q[3];
ry(1.8359083) q[3];
rz(0.032852447) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46942843) q[1];
ry(1.6429788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.42486525) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.09889106) q[1];
ry(1.8182132) q[1];
rz(4.6933211) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73185773) q[1];
ry(1.8350072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.045386021) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.7547443) q[1];
ry(1.2003311) q[1];
rz(0.14439608) q[1];
rz(3.4428633) q[2];
ry(2.7203894) q[2];
rz(-1.8195365) q[2];
rz(0.95217056) q[3];
ry(1.8920835) q[3];
rz(3.783659) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52098403) q[0];
ry(1.6999263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10964201) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.2576682) q[0];
ry(2.2728376) q[0];
rz(2.5185144) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71453085) q[0];
ry(1.6757811) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.069820129) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6283655) q[0];
ry(1.561439) q[0];
rz(0.17008069) q[0];
rz(3.6972151) q[1];
ry(0.87261212) q[1];
rz(1.4529736) q[1];
rz(-2.0906212) q[3];
ry(1.2129876) q[3];
rz(-3.5512703) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50332923) q[2];
ry(1.9002136) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.6220441) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.3582636) q[2];
ry(1.8991892) q[2];
rz(-0.82189846) q[2];
rz(1.7248536) q[3];
ry(2.2423319) q[3];
rz(3.6348798) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
